Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0012, 'grad_norm': 0.08017387986183167, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6017442345619202, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0136, 'grad_norm': 1.2696309089660645, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0101379752159119, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0172, 'grad_norm': 1.6111053228378296, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.038598895072937, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 5.98}
{'loss': 0.0028, 'grad_norm': 0.2799840569496155, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8032214641571045, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.019131004810333252, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7644667625427246, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0031, 'grad_norm': 0.2322624772787094, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.1964918971061707, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0723, 'grad_norm': 1.7482526302337646, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7865019738674164, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.988416999578476, 'epoch': 6.14}
{'loss': 0.0228, 'grad_norm': 1.4488916397094727, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2714222967624664, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.003, 'grad_norm': 0.4605640172958374, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.4922769665718079, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.06930035352706909, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7520849704742432, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0072, 'grad_norm': 1.0324193239212036, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9060634076595306, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.012, 'grad_norm': 1.2774118185043335, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0334800779819489, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0193, 'grad_norm': 1.8084837198257446, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.353449136018753, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.049005161970853806, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.8184910416603088, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.004, 'grad_norm': 0.4816490709781647, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7642759084701538, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0023, 'grad_norm': 0.27967992424964905, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9038167297840118, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0092, 'grad_norm': 1.9395586252212524, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4204387068748474, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0032, 'grad_norm': 0.25964289903640747, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.964421808719635, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0036, 'grad_norm': 0.369560569524765, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5621438175439835, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.06768736988306046, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.7835817337036133, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.003, 'grad_norm': 0.3278678357601166, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.49652761220932, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0022, 'grad_norm': 0.324489563703537, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1788260638713837, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0443, 'grad_norm': 2.7736001014709473, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3165581226348877, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0041, 'grad_norm': 0.31744441390037537, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4613707065582275, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0018, 'grad_norm': 0.12155429273843765, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7483958005905151, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.001, 'grad_norm': 0.07362972944974899, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3746024370193481, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.06080128625035286, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.7915711402893066, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0027, 'grad_norm': 0.15002453327178955, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2581368684768677, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.001, 'grad_norm': 0.10110768675804138, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1490353345870972, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.013672977685928345, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7440783381462097, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0025, 'grad_norm': 0.5322551727294922, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0368743240833282, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0174, 'grad_norm': 0.7115983366966248, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5631494522094727, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.02797495201230049, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7772915959358215, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.01, 'grad_norm': 1.5082558393478394, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.2984997630119324, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0017, 'grad_norm': 0.1562311351299286, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3498008251190186, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0006, 'grad_norm': 0.06504365056753159, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2352687120437622, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0012, 'grad_norm': 0.11130712181329727, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1874725818634033, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.003, 'grad_norm': 0.4169493317604065, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9886578321456909, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [09:01<24:23,  5.36s/it]
 38%|███▊      | 168/440 [09:04<20:39,  4.56s/it]
                                                 

 38%|███▊      | 168/440 [09:04<20:39,  4.56s/it]
 38%|███▊      | 169/440 [09:07<18:48,  4.16s/it]
                                                 

 38%|███▊      | 169/440 [09:07<18:48,  4.16s/it]
 39%|███▊      | 170/440 [09:10<17:09,  3.81s/it]
                                                 

 39%|███▊      | 170/440 [09:10<17:09,  3.81s/it]
 39%|███▉      | 171/440 [09:14<16:14,  3.62s/it]
                                                 

 39%|███▉      | 171/440 [09:14<16:14,  3.62s/it]
 39%|███▉      | 172/440 [09:16<15:02,  3.37s/it]
                                                 

 39%|███▉      | 172/440 [09:16<15:02,  3.37s/it]
 39%|███▉      | 173/440 [09:19<14:12,  3.19s/it]
                                                 

 39%|███▉      | 173/440 [09:19<14:12,  3.19s/it]
 40%|███▉      | 174/440 [09:22<13:32,  3.06s/it]
                                                 

 40%|███▉      | 174/440 [09:22<13:32,  3.06s/it]
 40%|███▉      | 175/440 [09:25<13:02,  2.95s/it]
                                                 

 40%|███▉      | 175/440 [09:25<13:02,  2.95s/it]
 40%|████      | 176/440 [09:27<11:58,  2.72s/it]
                                                 

 40%|████      | 176/440 [09:27<11:58,  2.72s/it]
 40%|████      | 177/440 [09:29<11:40,  2.67s/it]
                                                 

 40%|████      | 177/440 [09:29<11:40,  2.67s/it]
 40%|████      | 178/440 [09:32<11:37,  2.66s/it]
                                                 

 40%|████      | 178/440 [09:32<11:37,  2.66s/it]
 41%|████      | 179/440 [09:35<11:28,  2.64s/it]
                                                 

 41%|████      | 179/440 [09:35<11:28,  2.64s/it]
 41%|████      | 180/440 [09:38<12:08,  2.80s/it]
                                                 

 41%|████      | 180/440 [09:38<12:08,  2.80s/it]
 41%|████      | 181/440 [09:41<12:54,  2.99s/it]
                                                 

 41%|████      | 181/440 [09:41<12:54,  2.99s/it]
 41%|████▏     | 182/440 [09:45<14:05,  3.28s/it]
                                                 

 41%|████▏     | 182/440 [09:45<14:05,  3.28s/it]
 42%|████▏     | 183/440 [09:48<13:57,  3.26s/it]
                                                 

 42%|████▏     | 183/440 [09:48<13:57,  3.26s/it]
 42%|████▏     | 184/440 [09:52<13:55,  3.26s/it]
                                                 

 42%|████▏     | 184/440 [09:52<13:55,  3.26s/it]
 42%|████▏     | 185/440 [09:56<14:45,  3.47s/it]
                                                 

 42%|████▏     | 185/440 [09:56<14:45,  3.47s/it]
 42%|████▏     | 186/440 [09:58<13:40,  3.23s/it]
                                                 

 42%|████▏     | 186/440 [09:58<13:40,  3.23s/it]
 42%|████▎     | 187/440 [10:01<13:25,  3.18s/it]
                                                 

 42%|████▎     | 187/440 [10:01<13:25,  3.18s/it]
 43%|████▎     | 188/440 [10:05<13:24,  3.19s/it]
                                                 

 43%|████▎     | 188/440 [10:05<13:24,  3.19s/it]
 43%|████▎     | 189/440 [10:07<13:01,  3.11s/it]
                                                 

 43%|████▎     | 189/440 [10:07<13:01,  3.11s/it]
 43%|████▎     | 190/440 [10:10<12:06,  2.91s/it]
                                                 

 43%|████▎     | 190/440 [10:10<12:06,  2.91s/it]
 43%|████▎     | 191/440 [10:13<11:51,  2.86s/it]
                                                 

 43%|████▎     | 191/440 [10:13<11:51,  2.86s/it]
 44%|████▎     | 192/440 [10:15<11:50,  2.86s/it]
                                                 

 44%|████▎     | 192/440 [10:15<11:50,  2.86s/it]
 44%|████▍     | 193/440 [10:26<20:48,  5.05s/it]
                                                 

 44%|████▍     | 193/440 [10:26<20:48,  5.05s/it]
 44%|████▍     | 194/440 [10:28<17:35,  4.29s/it]
                                                 

 44%|████▍     | 194/440 [10:28<17:35,  4.29s/it]
 44%|████▍     | 195/440 [10:32<16:52,  4.13s/it]
                                                 

 44%|████▍     | 195/440 [10:32<16:52,  4.13s/it]
 45%|████▍     | 196/440 [10:35<15:17,  3.76s/it]
                                                 

 45%|████▍     | 196/440 [10:35<15:17,  3.76s/it]
 45%|████▍     | 197/440 [10:38<14:12,  3.51s/it]
                                                 

 45%|████▍     | 197/440 [10:38<14:12,  3.51s/it]
 45%|████▌     | 198/440 [10:40<12:23,  3.07s/it]
                                                 

 45%|████▌     | 198/440 [10:40<12:23,  3.07s/it]
 45%|████▌     | 199/440 [10:42<11:29,  2.86s/it]
                                                 

 45%|████▌     | 199/440 [10:42<11:29,  2.86s/it]
 45%|████▌     | 200/440 [10:45<11:31,  2.88s/it]
                                                 

 45%|████▌     | 200/440 [10:45<11:31,  2.88s/it]
 46%|████▌     | 201/440 [10:48<11:05,  2.78s/it]
                                                 

 46%|████▌     | 201/440 [10:48<11:05,  2.78s/it]
 46%|████▌     | 202/440 [10:58<20:00,  5.05s/it]
                                                 

 46%|████▌     | 202/440 [10:58<20:00,  5.05s/it]
 46%|████▌     | 203/440 [11:01<17:52,  4.52s/it]
                                                 

 46%|████▌     | 203/440 [11:01<17:52,  4.52s/it]
 46%|████▋     | 204/440 [11:05<16:52,  4.29s/it]
                                                 

 46%|████▋     | 204/440 [11:05<16:52,  4.29s/it]
 47%|████▋     | 205/440 [11:08<15:15,  3.89s/it]
                                                 

 47%|████▋     | 205/440 [11:08<15:15,  3.89s/it]
 47%|████▋     | 206/440 [11:11<13:44,  3.52s/it]
                                                 

 47%|████▋     | 206/440 [11:11<13:44,  3.52s/it]
 47%|████▋     | 207/440 [11:14<12:57,  3.34s/it]
                                                 

 47%|████▋     | 207/440 [11:14<12:57,  3.34s/it]
 47%|████▋     | 208/440 [11:16<12:22,  3.20s/it]
                                                 

 47%|████▋     | 208/440 [11:16<12:22,  3.20s/it]
 48%|████▊     | 209/440 [11:21<13:28,  3.50s/it]
                                                 

 48%|████▊     | 209/440 [11:21<13:28,  3.50s/it]
 48%|████▊     | 210/440 [11:23<12:38,  3.30s/it]
                                                 
{'loss': 0.048, 'grad_norm': 1.9399302005767822, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2245059311389923, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.04156315326690674, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5863759517669678, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0018, 'grad_norm': 0.23585659265518188, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3247070610523224, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0051, 'grad_norm': 0.9144817590713501, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5558531284332275, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0027, 'grad_norm': 0.3739103674888611, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7916785478591919, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0008, 'grad_norm': 0.06184404715895653, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5614411234855652, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0054, 'grad_norm': 0.7392576336860657, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3078136146068573, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.09707769006490707, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7378915548324585, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0239, 'grad_norm': 3.28413987159729, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4613602757453918, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0016, 'grad_norm': 0.23389370739459991, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8960971832275391, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0018, 'grad_norm': 0.23279325664043427, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3456026315689087, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0018, 'grad_norm': 0.3661731481552124, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.5312163829803467, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04616718366742134, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.5881988406181335, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0079, 'grad_norm': 2.8205649852752686, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.054120510816574, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0132, 'grad_norm': 1.1501466035842896, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8312447965145111, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0009, 'grad_norm': 0.08334191143512726, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7957335412502289, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.043474506586790085, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3438882529735565, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.05785667896270752, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7409428358078003, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.05152779817581177, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0812842398881912, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0016, 'grad_norm': 0.17841939628124237, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.4763447642326355, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.07283540070056915, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.7295017838478088, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0009, 'grad_norm': 0.36073577404022217, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1051946580410004, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.058090876787900925, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.111844390630722, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.0062739369459450245, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7518780827522278, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0006, 'grad_norm': 0.050369955599308014, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.280439853668213, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0016, 'grad_norm': 0.33724841475486755, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.510545790195465, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0494, 'grad_norm': 2.2554731369018555, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2096048891544342, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 8.79}
{'loss': 0.0018, 'grad_norm': 0.5892442464828491, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3579783141613007, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.05448951944708824, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1908687055110931, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0006, 'grad_norm': 0.04089830070734024, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7745041847229004, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06604699790477753, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4385823011398315, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.00584834162145853, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.622572422027588, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.009305438958108425, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7297662496566772, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0027, 'grad_norm': 0.3656653165817261, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.192600131034851, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.05403163284063339, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.5112884640693665, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0211, 'grad_norm': 1.2069144248962402, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2005669176578522, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0006, 'grad_norm': 0.09961514919996262, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.32248917222023, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.035518087446689606, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.99148029088974, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.034955717623233795, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1324342489242554, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0007, 'grad_norm': 0.06133453547954559, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.3967097997665405, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0006, 'grad_norm': 0.07048457115888596, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.546142578125, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0008, 'grad_norm': 0.09174812585115433, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2285034656524658, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.0008, 'grad_norm': 0.11159740388393402, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7092740386724472, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:23<12:38,  3.30s/it]
 48%|████▊     | 211/440 [11:26<11:54,  3.12s/it]
                                                 

 48%|████▊     | 211/440 [11:26<11:54,  3.12s/it]
 48%|████▊     | 212/440 [11:29<11:19,  2.98s/it]
                                                 

 48%|████▊     | 212/440 [11:29<11:19,  2.98s/it]
 48%|████▊     | 213/440 [11:32<11:07,  2.94s/it]
                                                 

 48%|████▊     | 213/440 [11:32<11:07,  2.94s/it]
 49%|████▊     | 214/440 [11:34<10:43,  2.85s/it]
                                                 

 49%|████▊     | 214/440 [11:34<10:43,  2.85s/it]
 49%|████▉     | 215/440 [11:37<10:33,  2.82s/it]
                                                 

 49%|████▉     | 215/440 [11:37<10:33,  2.82s/it]
 49%|████▉     | 216/440 [11:40<10:57,  2.94s/it]
                                                 

 49%|████▉     | 216/440 [11:40<10:57,  2.94s/it]
 49%|████▉     | 217/440 [11:43<10:31,  2.83s/it]
                                                 

 49%|████▉     | 217/440 [11:43<10:31,  2.83s/it]
 50%|████▉     | 218/440 [11:46<10:20,  2.80s/it]
                                                 

 50%|████▉     | 218/440 [11:46<10:20,  2.80s/it]
 50%|████▉     | 219/440 [11:49<10:37,  2.89s/it]
                                                 

 50%|████▉     | 219/440 [11:49<10:37,  2.89s/it]
 50%|█████     | 220/440 [11:52<10:36,  2.90s/it]
                                                 

 50%|█████     | 220/440 [11:52<10:36,  2.90s/it]
 50%|█████     | 221/440 [11:54<10:31,  2.88s/it]
                                                 

 50%|█████     | 221/440 [11:54<10:31,  2.88s/it]
 50%|█████     | 222/440 [11:58<10:50,  2.98s/it]
                                                 

 50%|█████     | 222/440 [11:58<10:50,  2.98s/it]
 51%|█████     | 223/440 [12:00<10:33,  2.92s/it]
                                                 

 51%|█████     | 223/440 [12:00<10:33,  2.92s/it]
 51%|█████     | 224/440 [12:04<10:54,  3.03s/it]
                                                 

 51%|█████     | 224/440 [12:04<10:54,  3.03s/it]
 51%|█████     | 225/440 [12:07<10:49,  3.02s/it]
                                                 

 51%|█████     | 225/440 [12:07<10:49,  3.02s/it]
 51%|█████▏    | 226/440 [12:09<10:14,  2.87s/it]
                                                 

 51%|█████▏    | 226/440 [12:09<10:14,  2.87s/it]
 52%|█████▏    | 227/440 [12:12<10:37,  2.99s/it]
                                                 

 52%|█████▏    | 227/440 [12:12<10:37,  2.99s/it]
 52%|█████▏    | 228/440 [12:16<10:42,  3.03s/it]
                                                 

 52%|█████▏    | 228/440 [12:16<10:42,  3.03s/it]
 52%|█████▏    | 229/440 [12:20<12:01,  3.42s/it]
                                                 

 52%|█████▏    | 229/440 [12:20<12:01,  3.42s/it]
 52%|█████▏    | 230/440 [12:24<12:39,  3.62s/it]
                                                 

