Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0014, 'grad_norm': 0.08652082830667496, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6086770296096802, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0137, 'grad_norm': 1.2103339433670044, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0147645771503448, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0185, 'grad_norm': 1.6433773040771484, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0408463180065155, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 5.98}
{'loss': 0.0028, 'grad_norm': 0.2608524560928345, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8122222423553467, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.018988585099577904, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7774911522865295, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0032, 'grad_norm': 0.22539331018924713, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.2019037902355194, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0733, 'grad_norm': 1.6909418106079102, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.789256751537323, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.9903475046157837, 'epoch': 6.14}
{'loss': 0.0261, 'grad_norm': 1.7212985754013062, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2790067493915558, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0028, 'grad_norm': 0.4038151502609253, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.5030577778816223, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0013, 'grad_norm': 0.07205741852521896, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7636825442314148, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0081, 'grad_norm': 1.1145578622817993, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9081520736217499, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0129, 'grad_norm': 1.2457432746887207, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0374111533164978, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0201, 'grad_norm': 1.7702686786651611, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3616953194141388, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0007, 'grad_norm': 0.05281590297818184, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.8304221034049988, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0038, 'grad_norm': 0.4434802234172821, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.77352637052536, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0026, 'grad_norm': 0.29558032751083374, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.907494992017746, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.008, 'grad_norm': 1.6689040660858154, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4299082159996033, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0037, 'grad_norm': 0.3155842125415802, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9741801023483276, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0039, 'grad_norm': 0.387630820274353, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.565299391746521, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.001, 'grad_norm': 0.07413893193006516, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.7965853214263916, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0028, 'grad_norm': 0.2479189783334732, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.5103067755699158, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0028, 'grad_norm': 0.3856930732727051, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1886338591575623, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0468, 'grad_norm': 2.650329828262329, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3255668580532074, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0045, 'grad_norm': 0.35867029428482056, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4712992310523987, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0019, 'grad_norm': 0.13148324191570282, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7624568939208984, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.0011, 'grad_norm': 0.08425702154636383, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3830891847610474, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.06298324465751648, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.8044873476028442, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0028, 'grad_norm': 0.15770411491394043, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2646552324295044, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.001, 'grad_norm': 0.10743259638547897, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.160465121269226, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.012613586150109768, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7591956853866577, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0024, 'grad_norm': 0.5088735818862915, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0437777042388916, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.018, 'grad_norm': 0.6787179708480835, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5651087313890457, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0004, 'grad_norm': 0.026045558974146843, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.791764497756958, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0117, 'grad_norm': 1.6436727046966553, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3085866272449493, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0019, 'grad_norm': 0.18161281943321228, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3542166948318481, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0006, 'grad_norm': 0.07766856998205185, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2434737384319305, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0013, 'grad_norm': 0.11281564086675644, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1938499808311462, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}

 38%|███▊      | 166/440 [09:21<14:44,  3.23s/it]
 38%|███▊      | 167/440 [09:32<24:43,  5.43s/it]
                                                 

 38%|███▊      | 167/440 [09:32<24:43,  5.43s/it]
 38%|███▊      | 168/440 [09:35<20:50,  4.60s/it]
                                                 

 38%|███▊      | 168/440 [09:35<20:50,  4.60s/it]
 38%|███▊      | 169/440 [09:38<18:51,  4.17s/it]
                                                 

 38%|███▊      | 169/440 [09:38<18:51,  4.17s/it]
 39%|███▊      | 170/440 [09:41<17:25,  3.87s/it]
                                                 

 39%|███▊      | 170/440 [09:41<17:25,  3.87s/it]
 39%|███▉      | 171/440 [09:44<16:35,  3.70s/it]
                                                 

 39%|███▉      | 171/440 [09:44<16:35,  3.70s/it]
 39%|███▉      | 172/440 [09:47<15:43,  3.52s/it]
                                                 

 39%|███▉      | 172/440 [09:47<15:43,  3.52s/it]
 39%|███▉      | 173/440 [09:51<15:07,  3.40s/it]
                                                 

 39%|███▉      | 173/440 [09:51<15:07,  3.40s/it]
 40%|███▉      | 174/440 [09:53<14:02,  3.17s/it]
                                                 

 40%|███▉      | 174/440 [09:53<14:02,  3.17s/it]
 40%|███▉      | 175/440 [09:56<13:28,  3.05s/it]
                                                 

 40%|███▉      | 175/440 [09:56<13:28,  3.05s/it]
 40%|████      | 176/440 [09:58<12:44,  2.89s/it]
                                                 

 40%|████      | 176/440 [09:58<12:44,  2.89s/it]
 40%|████      | 177/440 [10:01<12:50,  2.93s/it]
                                                 

 40%|████      | 177/440 [10:01<12:50,  2.93s/it]
 40%|████      | 178/440 [10:04<12:45,  2.92s/it]
                                                 

 40%|████      | 178/440 [10:04<12:45,  2.92s/it]
 41%|████      | 179/440 [10:07<12:41,  2.92s/it]
                                                 

 41%|████      | 179/440 [10:07<12:41,  2.92s/it]
 41%|████      | 180/440 [10:10<12:39,  2.92s/it]
                                                 

 41%|████      | 180/440 [10:10<12:39,  2.92s/it]
 41%|████      | 181/440 [10:14<13:30,  3.13s/it]
                                                 

 41%|████      | 181/440 [10:14<13:30,  3.13s/it]
 41%|████▏     | 182/440 [10:17<13:42,  3.19s/it]
                                                 

 41%|████▏     | 182/440 [10:17<13:42,  3.19s/it]
 42%|████▏     | 183/440 [10:20<13:19,  3.11s/it]
                                                 

 42%|████▏     | 183/440 [10:20<13:19,  3.11s/it]
 42%|████▏     | 184/440 [10:23<13:33,  3.18s/it]
                                                 

 42%|████▏     | 184/440 [10:23<13:33,  3.18s/it]
 42%|████▏     | 185/440 [10:27<14:20,  3.38s/it]
                                                 

 42%|████▏     | 185/440 [10:27<14:20,  3.38s/it]
 42%|████▏     | 186/440 [10:30<13:31,  3.19s/it]
                                                 

 42%|████▏     | 186/440 [10:30<13:31,  3.19s/it]
 42%|████▎     | 187/440 [10:33<12:48,  3.04s/it]
                                                 

 42%|████▎     | 187/440 [10:33<12:48,  3.04s/it]
 43%|████▎     | 188/440 [10:36<13:04,  3.11s/it]
                                                 

 43%|████▎     | 188/440 [10:36<13:04,  3.11s/it]
 43%|████▎     | 189/440 [10:39<12:42,  3.04s/it]
                                                 

 43%|████▎     | 189/440 [10:39<12:42,  3.04s/it]
 43%|████▎     | 190/440 [10:42<12:29,  3.00s/it]
                                                 

 43%|████▎     | 190/440 [10:42<12:29,  3.00s/it]
 43%|████▎     | 191/440 [10:44<12:07,  2.92s/it]
                                                 

 43%|████▎     | 191/440 [10:44<12:07,  2.92s/it]
 44%|████▎     | 192/440 [10:47<11:59,  2.90s/it]
                                                 

 44%|████▎     | 192/440 [10:47<11:59,  2.90s/it]
 44%|████▍     | 193/440 [10:58<21:08,  5.14s/it]
                                                 

 44%|████▍     | 193/440 [10:58<21:08,  5.14s/it]
 44%|████▍     | 194/440 [11:00<17:58,  4.38s/it]
                                                 

 44%|████▍     | 194/440 [11:00<17:58,  4.38s/it]
 44%|████▍     | 195/440 [11:04<17:20,  4.25s/it]
                                                 

 44%|████▍     | 195/440 [11:04<17:20,  4.25s/it]
 45%|████▍     | 196/440 [11:07<15:21,  3.78s/it]
                                                 

 45%|████▍     | 196/440 [11:07<15:21,  3.78s/it]
 45%|████▍     | 197/440 [11:10<14:05,  3.48s/it]
                                                 

 45%|████▍     | 197/440 [11:10<14:05,  3.48s/it]
 45%|████▌     | 198/440 [11:12<12:20,  3.06s/it]
                                                 

 45%|████▌     | 198/440 [11:12<12:20,  3.06s/it]
 45%|████▌     | 199/440 [11:14<11:41,  2.91s/it]
                                                 

 45%|████▌     | 199/440 [11:14<11:41,  2.91s/it]
 45%|████▌     | 200/440 [11:17<11:53,  2.97s/it]
                                                 

 45%|████▌     | 200/440 [11:17<11:53,  2.97s/it]
 46%|████▌     | 201/440 [11:20<11:15,  2.83s/it]
                                                 

 46%|████▌     | 201/440 [11:20<11:15,  2.83s/it]
 46%|████▌     | 202/440 [11:30<20:17,  5.12s/it]
                                                 

 46%|████▌     | 202/440 [11:30<20:17,  5.12s/it]
 46%|████▌     | 203/440 [11:34<17:49,  4.51s/it]
                                                 

 46%|████▌     | 203/440 [11:34<17:49,  4.51s/it]
 46%|████▋     | 204/440 [11:37<16:58,  4.32s/it]
                                                 

 46%|████▋     | 204/440 [11:37<16:58,  4.32s/it]
 47%|████▋     | 205/440 [11:40<15:24,  3.93s/it]
                                                 

 47%|████▋     | 205/440 [11:40<15:24,  3.93s/it]
 47%|████▋     | 206/440 [11:43<14:05,  3.61s/it]
                                                 

 47%|████▋     | 206/440 [11:43<14:05,  3.61s/it]
 47%|████▋     | 207/440 [11:46<13:18,  3.43s/it]
                                                 

 47%|████▋     | 207/440 [11:46<13:18,  3.43s/it]
 47%|████▋     | 208/440 [11:50<13:02,  3.37s/it]
                                                 

 47%|████▋     | 208/440 [11:50<13:02,  3.37s/it]
 48%|████▊     | 209/440 [11:54<14:02,  3.65s/it]
                                                 
{'loss': 0.0031, 'grad_norm': 0.42908376455307007, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9949390888214111, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}
{'loss': 0.0502, 'grad_norm': 1.965198278427124, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2308039367198944, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.04342695698142052, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5977990627288818, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0018, 'grad_norm': 0.22059278190135956, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3357693254947662, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0052, 'grad_norm': 0.9496781229972839, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5684091448783875, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0032, 'grad_norm': 0.37763118743896484, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7919495105743408, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0009, 'grad_norm': 0.0702541396021843, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5740504264831543, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0085, 'grad_norm': 1.114829421043396, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3181212544441223, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0016, 'grad_norm': 0.11247518658638, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7509765028953552, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0244, 'grad_norm': 3.071964979171753, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4722713828086853, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0022, 'grad_norm': 0.3177807629108429, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8995159268379211, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0022, 'grad_norm': 0.3032693564891815, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3554719686508179, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0038, 'grad_norm': 0.7810688614845276, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.5464860200881958, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0009, 'grad_norm': 0.04914193972945213, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.596332848072052, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0059, 'grad_norm': 1.802111029624939, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0608598291873932, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0149, 'grad_norm': 1.102566123008728, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8326669931411743, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.001, 'grad_norm': 0.08374952524900436, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7966679036617279, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0006, 'grad_norm': 0.056722402572631836, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.354650616645813, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.062242887914180756, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7476566135883331, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0006, 'grad_norm': 0.05706087127327919, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0907633751630783, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0032, 'grad_norm': 0.4783744513988495, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.4898391962051392, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.0011, 'grad_norm': 0.08326549082994461, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.7454859018325806, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0006, 'grad_norm': 0.0884699746966362, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1071793138980865, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0007, 'grad_norm': 0.06716899573802948, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.114740401506424, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006323568522930145, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7676030993461609, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0007, 'grad_norm': 0.07234217971563339, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2905135750770569, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0015, 'grad_norm': 0.26094895601272583, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5199567675590515, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0483, 'grad_norm': 2.3448410034179688, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2151559889316559, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 8.79}
{'loss': 0.0025, 'grad_norm': 0.9318613409996033, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.365396648645401, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0005, 'grad_norm': 0.04944055154919624, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1950697302818298, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0006, 'grad_norm': 0.041330426931381226, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7886343002319336, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06680744886398315, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.446864366531372, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.006005757953971624, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.6385879516601562, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.008804845623672009, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7437795996665955, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0047, 'grad_norm': 0.7138526439666748, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.2004647850990295, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.0011, 'grad_norm': 0.0560183972120285, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.515677034854889, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0206, 'grad_norm': 1.027016520500183, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2069980800151825, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0008, 'grad_norm': 0.18855924904346466, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3315459489822388, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.03324538841843605, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9947822690010071, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0002, 'grad_norm': 0.026502911001443863, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1398672461509705, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0007, 'grad_norm': 0.0749826580286026, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.4069985747337341, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0008, 'grad_norm': 0.09757871180772781, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.5580951571464539, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0009, 'grad_norm': 0.12273246049880981, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.234672099351883, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}

 48%|████▊     | 209/440 [11:54<14:02,  3.65s/it]
 48%|████▊     | 210/440 [11:57<12:59,  3.39s/it]
                                                 

 48%|████▊     | 210/440 [11:57<12:59,  3.39s/it]
 48%|████▊     | 211/440 [11:59<12:18,  3.22s/it]
                                                 

 48%|████▊     | 211/440 [11:59<12:18,  3.22s/it]
 48%|████▊     | 212/440 [12:02<11:36,  3.05s/it]
                                                 

 48%|████▊     | 212/440 [12:02<11:36,  3.05s/it]
 48%|████▊     | 213/440 [12:05<11:31,  3.05s/it]
                                                 

 48%|████▊     | 213/440 [12:05<11:31,  3.05s/it]
 49%|████▊     | 214/440 [12:08<11:19,  3.01s/it]
                                                 

 49%|████▊     | 214/440 [12:08<11:19,  3.01s/it]
 49%|████▉     | 215/440 [12:11<10:59,  2.93s/it]
                                                 

 49%|████▉     | 215/440 [12:11<10:59,  2.93s/it]
 49%|████▉     | 216/440 [12:14<11:30,  3.08s/it]
                                                 

 49%|████▉     | 216/440 [12:14<11:30,  3.08s/it]
 49%|████▉     | 217/440 [12:17<11:07,  2.99s/it]
                                                 

 49%|████▉     | 217/440 [12:17<11:07,  2.99s/it]
 50%|████▉     | 218/440 [12:20<11:09,  3.02s/it]
                                                 

 50%|████▉     | 218/440 [12:20<11:09,  3.02s/it]
 50%|████▉     | 219/440 [12:23<11:14,  3.05s/it]
                                                 

 50%|████▉     | 219/440 [12:23<11:14,  3.05s/it]
 50%|█████     | 220/440 [12:26<10:34,  2.88s/it]
                                                 

 50%|█████     | 220/440 [12:26<10:34,  2.88s/it]
 50%|█████     | 221/440 [12:29<10:38,  2.92s/it]
                                                 

 50%|█████     | 221/440 [12:29<10:38,  2.92s/it]
 50%|█████     | 222/440 [12:32<10:39,  2.93s/it]
                                                 

 50%|█████     | 222/440 [12:32<10:39,  2.93s/it]
 51%|█████     | 223/440 [12:35<10:36,  2.93s/it]
                                                 

 51%|█████     | 223/440 [12:35<10:36,  2.93s/it]
 51%|█████     | 224/440 [12:38<10:42,  2.97s/it]
                                                 

 51%|█████     | 224/440 [12:38<10:42,  2.97s/it]
 51%|█████     | 225/440 [12:40<10:25,  2.91s/it]
                                                 

 51%|█████     | 225/440 [12:40<10:25,  2.91s/it]
 51%|█████▏    | 226/440 [12:43<10:09,  2.85s/it]
                                                 

 51%|█████▏    | 226/440 [12:43<10:09,  2.85s/it]
 52%|█████▏    | 227/440 [12:46<10:18,  2.91s/it]
                                                 

 52%|█████▏    | 227/440 [12:46<10:18,  2.91s/it]
 52%|█████▏    | 228/440 [12:50<10:43,  3.03s/it]
                                                 

 52%|█████▏    | 228/440 [12:50<10:43,  3.03s/it]
 52%|█████▏    | 229/440 [12:54<12:01,  3.42s/it]
                                                 

 52%|█████▏    | 229/440 [12:54<12:01,  3.42s/it]
 52%|█████▏    | 230/440 [12:58<12:43,  3.64s/it]
                                                 

 52%|█████▏    | 230/440 [12:58<12:43,  3.64s/it]
