Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0012, 'grad_norm': 0.08104441314935684, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6033486127853394, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0105, 'grad_norm': 1.084839105606079, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0052383244037628, 'num_tokens': 37485.0, 'mean_token_accuracy': 1.0, 'epoch': 5.93}
{'loss': 0.0174, 'grad_norm': 1.903590440750122, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0332537293434143, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 5.98}
{'loss': 0.0028, 'grad_norm': 0.3224474787712097, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8066257238388062, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.019745411351323128, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7754291892051697, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0023, 'grad_norm': 0.1520824134349823, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.1975380778312683, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0708, 'grad_norm': 1.9104349613189697, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.782569944858551, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.988416999578476, 'epoch': 6.14}
{'loss': 0.0226, 'grad_norm': 1.6840306520462036, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2736057043075562, 'num_tokens': 39541.0, 'mean_token_accuracy': 1.0, 'epoch': 6.19}
{'loss': 0.0021, 'grad_norm': 0.3073553442955017, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.4938573837280273, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.07572951912879944, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7592124938964844, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0076, 'grad_norm': 1.2426269054412842, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9020375609397888, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0107, 'grad_norm': 1.262367606163025, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0339129269123077, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0158, 'grad_norm': 1.7081828117370605, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3549571931362152, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.05224533751606941, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.8224987387657166, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0038, 'grad_norm': 0.4827324151992798, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7711241841316223, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0014, 'grad_norm': 0.16247119009494781, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.8983606994152069, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0073, 'grad_norm': 1.6530811786651611, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4205701351165771, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0035, 'grad_norm': 0.38215646147727966, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9614052772521973, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.003, 'grad_norm': 0.34166383743286133, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5571085661649704, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.07064250856637955, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.7924604415893555, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0026, 'grad_norm': 0.26338163018226624, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.4995325803756714, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0016, 'grad_norm': 0.19940884411334991, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.181477129459381, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0445, 'grad_norm': 3.037783622741699, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3156940639019012, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0037, 'grad_norm': 0.2782014012336731, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4653905630111694, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0017, 'grad_norm': 0.12114275991916656, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.756985068321228, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.0009, 'grad_norm': 0.07386643439531326, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.373776912689209, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.001, 'grad_norm': 0.05565681308507919, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.7988978624343872, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0024, 'grad_norm': 0.13769151270389557, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.260797917842865, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.10449618846178055, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1531807482242584, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.015078788623213768, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7544830441474915, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0021, 'grad_norm': 0.48811593651771545, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0380862951278687, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0164, 'grad_norm': 0.6883439421653748, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5602517575025558, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.02932918444275856, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7844188809394836, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0057, 'grad_norm': 0.9532427191734314, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3020181059837341, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0018, 'grad_norm': 0.16510401666164398, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.348818838596344, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0005, 'grad_norm': 0.06029786169528961, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2368967533111572, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0012, 'grad_norm': 0.10815396904945374, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1897921562194824, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0021, 'grad_norm': 0.2701188921928406, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9842983186244965, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [08:35<22:14,  4.89s/it]
 38%|███▊      | 168/440 [08:38<18:52,  4.17s/it]
                                                 

 38%|███▊      | 168/440 [08:38<18:52,  4.17s/it]
 38%|███▊      | 169/440 [08:40<16:52,  3.74s/it]
                                                 

 38%|███▊      | 169/440 [08:40<16:52,  3.74s/it]
 39%|███▊      | 170/440 [08:43<15:23,  3.42s/it]
                                                 

 39%|███▊      | 170/440 [08:43<15:23,  3.42s/it]
 39%|███▉      | 171/440 [08:46<15:00,  3.35s/it]
                                                 

 39%|███▉      | 171/440 [08:46<15:00,  3.35s/it]
 39%|███▉      | 172/440 [08:49<13:52,  3.11s/it]
                                                 

 39%|███▉      | 172/440 [08:49<13:52,  3.11s/it]
 39%|███▉      | 173/440 [08:52<13:38,  3.06s/it]
                                                 

 39%|███▉      | 173/440 [08:52<13:38,  3.06s/it]
 40%|███▉      | 174/440 [08:54<13:02,  2.94s/it]
                                                 

 40%|███▉      | 174/440 [08:54<13:02,  2.94s/it]
 40%|███▉      | 175/440 [08:57<12:36,  2.86s/it]
                                                 

 40%|███▉      | 175/440 [08:57<12:36,  2.86s/it]
 40%|████      | 176/440 [08:59<11:53,  2.70s/it]
                                                 

 40%|████      | 176/440 [08:59<11:53,  2.70s/it]
 40%|████      | 177/440 [09:02<11:35,  2.64s/it]
                                                 

 40%|████      | 177/440 [09:02<11:35,  2.64s/it]
 40%|████      | 178/440 [09:04<11:23,  2.61s/it]
                                                 

 40%|████      | 178/440 [09:04<11:23,  2.61s/it]
 41%|████      | 179/440 [09:07<11:20,  2.61s/it]
                                                 

 41%|████      | 179/440 [09:07<11:20,  2.61s/it]
 41%|████      | 180/440 [09:10<11:44,  2.71s/it]
                                                 

 41%|████      | 180/440 [09:10<11:44,  2.71s/it]
 41%|████      | 181/440 [09:13<12:53,  2.99s/it]
                                                 

 41%|████      | 181/440 [09:13<12:53,  2.99s/it]
 41%|████▏     | 182/440 [09:16<12:50,  2.99s/it]
                                                 

 41%|████▏     | 182/440 [09:16<12:50,  2.99s/it]
 42%|████▏     | 183/440 [09:19<12:19,  2.88s/it]
                                                 

 42%|████▏     | 183/440 [09:19<12:19,  2.88s/it]
 42%|████▏     | 184/440 [09:23<13:21,  3.13s/it]
                                                 

 42%|████▏     | 184/440 [09:23<13:21,  3.13s/it]
 42%|████▏     | 185/440 [09:26<13:50,  3.26s/it]
                                                 

 42%|████▏     | 185/440 [09:26<13:50,  3.26s/it]
 42%|████▏     | 186/440 [09:29<13:01,  3.08s/it]
                                                 

 42%|████▏     | 186/440 [09:29<13:01,  3.08s/it]
 42%|████▎     | 187/440 [09:31<12:05,  2.87s/it]
                                                 

 42%|████▎     | 187/440 [09:31<12:05,  2.87s/it]
 43%|████▎     | 188/440 [09:35<12:29,  2.98s/it]
                                                 

 43%|████▎     | 188/440 [09:35<12:29,  2.98s/it]
 43%|████▎     | 189/440 [09:37<12:05,  2.89s/it]
                                                 

 43%|████▎     | 189/440 [09:37<12:05,  2.89s/it]
 43%|████▎     | 190/440 [09:40<11:22,  2.73s/it]
                                                 

 43%|████▎     | 190/440 [09:40<11:22,  2.73s/it]
 43%|████▎     | 191/440 [09:42<11:10,  2.69s/it]
                                                 

 43%|████▎     | 191/440 [09:42<11:10,  2.69s/it]
 44%|████▎     | 192/440 [09:45<11:18,  2.73s/it]
                                                 

 44%|████▎     | 192/440 [09:45<11:18,  2.73s/it]
 44%|████▍     | 193/440 [09:55<19:50,  4.82s/it]
                                                 

 44%|████▍     | 193/440 [09:55<19:50,  4.82s/it]
 44%|████▍     | 194/440 [09:57<16:52,  4.11s/it]
                                                 

 44%|████▍     | 194/440 [09:57<16:52,  4.11s/it]
 44%|████▍     | 195/440 [10:01<16:18,  3.99s/it]
                                                 

 44%|████▍     | 195/440 [10:01<16:18,  3.99s/it]
 45%|████▍     | 196/440 [10:03<14:17,  3.52s/it]
                                                 

 45%|████▍     | 196/440 [10:03<14:17,  3.52s/it]
 45%|████▍     | 197/440 [10:06<13:16,  3.28s/it]
                                                 

 45%|████▍     | 197/440 [10:06<13:16,  3.28s/it]
 45%|████▌     | 198/440 [10:08<11:42,  2.90s/it]
                                                 

 45%|████▌     | 198/440 [10:08<11:42,  2.90s/it]
 45%|████▌     | 199/440 [10:11<11:41,  2.91s/it]
                                                 

 45%|████▌     | 199/440 [10:11<11:41,  2.91s/it]
 45%|████▌     | 200/440 [10:14<12:14,  3.06s/it]
                                                 

 45%|████▌     | 200/440 [10:14<12:14,  3.06s/it]
 46%|████▌     | 201/440 [10:17<11:32,  2.90s/it]
                                                 

 46%|████▌     | 201/440 [10:17<11:32,  2.90s/it]
 46%|████▌     | 202/440 [10:26<19:15,  4.86s/it]
                                                 

 46%|████▌     | 202/440 [10:26<19:15,  4.86s/it]
 46%|████▌     | 203/440 [10:29<16:41,  4.23s/it]
                                                 

 46%|████▌     | 203/440 [10:29<16:41,  4.23s/it]
 46%|████▋     | 204/440 [10:33<15:52,  4.04s/it]
                                                 

 46%|████▋     | 204/440 [10:33<15:52,  4.04s/it]
 47%|████▋     | 205/440 [10:36<14:32,  3.71s/it]
                                                 

 47%|████▋     | 205/440 [10:36<14:32,  3.71s/it]
 47%|████▋     | 206/440 [10:38<13:07,  3.37s/it]
                                                 

 47%|████▋     | 206/440 [10:38<13:07,  3.37s/it]
 47%|████▋     | 207/440 [10:41<12:37,  3.25s/it]
                                                 

 47%|████▋     | 207/440 [10:41<12:37,  3.25s/it]
 47%|████▋     | 208/440 [10:45<12:37,  3.26s/it]
                                                 

 47%|████▋     | 208/440 [10:45<12:37,  3.26s/it]
 48%|████▊     | 209/440 [10:48<13:19,  3.46s/it]
                                                 

 48%|████▊     | 209/440 [10:48<13:19,  3.46s/it]
 48%|████▊     | 210/440 [10:51<12:20,  3.22s/it]
                                                 
{'loss': 0.0464, 'grad_norm': 1.9799138307571411, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2273764312267303, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0005, 'grad_norm': 0.03900348022580147, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5906957983970642, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0021, 'grad_norm': 0.33875617384910583, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.328362613916397, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0056, 'grad_norm': 1.050278663635254, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5560937523841858, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0027, 'grad_norm': 0.3957540690898895, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7877904176712036, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0009, 'grad_norm': 0.07927816361188889, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5598780512809753, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0044, 'grad_norm': 0.6301491260528564, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3119033575057983, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0014, 'grad_norm': 0.09904933720827103, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7454026937484741, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0206, 'grad_norm': 3.013714551925659, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4621015787124634, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0015, 'grad_norm': 0.217540442943573, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8941389918327332, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0017, 'grad_norm': 0.20863637328147888, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.34768545627594, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0016, 'grad_norm': 0.31821709871292114, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.530539870262146, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04657525196671486, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.583146095275879, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0049, 'grad_norm': 1.8317363262176514, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0525651574134827, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0124, 'grad_norm': 1.0693018436431885, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8244639933109283, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0009, 'grad_norm': 0.31457552313804626, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7904596030712128, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.03958050534129143, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3444938659667969, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0004, 'grad_norm': 0.03764627128839493, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7383277118206024, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.04906949773430824, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0854154378175735, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0015, 'grad_norm': 0.18650437891483307, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.476052701473236, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.07884527742862701, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.7339783310890198, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0007, 'grad_norm': 0.24838419258594513, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1021019220352173, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.06224031001329422, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.1132365465164185, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006569966208189726, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7594640254974365, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.046914104372262955, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2832951545715332, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0012, 'grad_norm': 0.22296284139156342, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.506138026714325, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0473, 'grad_norm': 2.4577462673187256, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2120751738548279, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 8.79}
{'loss': 0.0026, 'grad_norm': 1.0656583309173584, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3592287302017212, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0005, 'grad_norm': 0.05296500772237778, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1925261914730072, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0006, 'grad_norm': 0.042710814625024796, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7794165015220642, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06792568415403366, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4409133791923523, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005063575226813555, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.632855772972107, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.009317335672676563, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7395363450050354, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0019, 'grad_norm': 0.19123217463493347, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.1957821547985077, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.05123045668005943, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.511828601360321, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0193, 'grad_norm': 1.0464180707931519, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2037699818611145, 'num_tokens': 58294.0, 'mean_token_accuracy': 1.0, 'epoch': 9.19}
{'loss': 0.0006, 'grad_norm': 0.11946019530296326, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3241083920001984, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.03696388751268387, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9928613007068634, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.03962088003754616, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1355542838573456, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0007, 'grad_norm': 0.07688368856906891, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.4001064896583557, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0008, 'grad_norm': 0.12731324136257172, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.543873131275177, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0008, 'grad_norm': 0.10336270183324814, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2301527857780457, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.0008, 'grad_norm': 0.14113688468933105, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.704829216003418, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [10:51<12:20,  3.22s/it]
 48%|████▊     | 211/440 [10:54<12:03,  3.16s/it]
                                                 

 48%|████▊     | 211/440 [10:54<12:03,  3.16s/it]
 48%|████▊     | 212/440 [10:57<11:13,  2.95s/it]
                                                 

 48%|████▊     | 212/440 [10:57<11:13,  2.95s/it]
 48%|████▊     | 213/440 [11:00<11:17,  2.98s/it]
                                                 

 48%|████▊     | 213/440 [11:00<11:17,  2.98s/it]
 49%|████▊     | 214/440 [11:02<10:37,  2.82s/it]
                                                 

 49%|████▊     | 214/440 [11:02<10:37,  2.82s/it]
 49%|████▉     | 215/440 [11:05<10:18,  2.75s/it]
                                                 

 49%|████▉     | 215/440 [11:05<10:18,  2.75s/it]
 49%|████▉     | 216/440 [11:08<10:41,  2.86s/it]
                                                 

 49%|████▉     | 216/440 [11:08<10:41,  2.86s/it]
 49%|████▉     | 217/440 [11:10<10:11,  2.74s/it]
                                                 

 49%|████▉     | 217/440 [11:10<10:11,  2.74s/it]
 50%|████▉     | 218/440 [11:13<10:24,  2.81s/it]
                                                 

 50%|████▉     | 218/440 [11:13<10:24,  2.81s/it]
 50%|████▉     | 219/440 [11:16<10:21,  2.81s/it]
                                                 

 50%|████▉     | 219/440 [11:16<10:21,  2.81s/it]
 50%|█████     | 220/440 [11:19<09:59,  2.72s/it]
                                                 

 50%|█████     | 220/440 [11:19<09:59,  2.72s/it]
 50%|█████     | 221/440 [11:22<10:18,  2.83s/it]
                                                 

 50%|█████     | 221/440 [11:22<10:18,  2.83s/it]
 50%|█████     | 222/440 [11:25<10:46,  2.97s/it]
                                                 

 50%|█████     | 222/440 [11:25<10:46,  2.97s/it]
 51%|█████     | 223/440 [11:28<10:28,  2.90s/it]
                                                 

 51%|█████     | 223/440 [11:28<10:28,  2.90s/it]
 51%|█████     | 224/440 [11:31<10:27,  2.91s/it]
                                                 

 51%|█████     | 224/440 [11:31<10:27,  2.91s/it]
 51%|█████     | 225/440 [11:33<10:22,  2.90s/it]
                                                 

 51%|█████     | 225/440 [11:33<10:22,  2.90s/it]
 51%|█████▏    | 226/440 [11:36<09:59,  2.80s/it]
                                                 

 51%|█████▏    | 226/440 [11:36<09:59,  2.80s/it]
 52%|█████▏    | 227/440 [11:39<10:10,  2.87s/it]
                                                 

 52%|█████▏    | 227/440 [11:39<10:10,  2.87s/it]
 52%|█████▏    | 228/440 [11:42<10:14,  2.90s/it]
                                                 

 52%|█████▏    | 228/440 [11:42<10:14,  2.90s/it]
 52%|█████▏    | 229/440 [11:46<11:04,  3.15s/it]
                                                 

 52%|█████▏    | 229/440 [11:46<11:04,  3.15s/it]
 52%|█████▏    | 230/440 [11:50<12:09,  3.47s/it]
                                                 

