Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0012, 'grad_norm': 0.08290690928697586, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6105168461799622, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0131, 'grad_norm': 1.2643823623657227, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0093596577644348, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0177, 'grad_norm': 1.7899501323699951, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.03708615899086, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 5.98}
{'loss': 0.0028, 'grad_norm': 0.29678550362586975, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8184055089950562, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.020657308399677277, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.780216097831726, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0028, 'grad_norm': 0.1978181004524231, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.2010000348091125, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0738, 'grad_norm': 1.7962712049484253, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7867781221866608, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.9903475046157837, 'epoch': 6.14}
{'loss': 0.0258, 'grad_norm': 1.7889258861541748, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2788248360157013, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0029, 'grad_norm': 0.4348578155040741, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.5014287829399109, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.07376605272293091, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7689355611801147, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.007, 'grad_norm': 1.0589407682418823, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9049715995788574, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0109, 'grad_norm': 1.2152236700057983, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0376019775867462, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0175, 'grad_norm': 1.701786994934082, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3617945909500122, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.05035247281193733, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.832811713218689, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0036, 'grad_norm': 0.43612149357795715, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7784969806671143, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.002, 'grad_norm': 0.23303291201591492, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9023279547691345, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0085, 'grad_norm': 1.8959767818450928, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.428174376487732, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.003, 'grad_norm': 0.25465312600135803, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9657278060913086, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0034, 'grad_norm': 0.35586416721343994, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5613688826560974, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.07352157682180405, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.798167645931244, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0029, 'grad_norm': 0.2956238389015198, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.5055000185966492, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.002, 'grad_norm': 0.2826979458332062, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1875638663768768, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0457, 'grad_norm': 2.8156962394714355, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.322470247745514, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0042, 'grad_norm': 0.3318636417388916, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4703988432884216, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0019, 'grad_norm': 0.13595892488956451, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7652076482772827, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.0009, 'grad_norm': 0.07088632136583328, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3803330659866333, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.06023582071065903, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.8093360662460327, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0026, 'grad_norm': 0.14499911665916443, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2660075426101685, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.0974917858839035, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1594163477420807, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.013991198502480984, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7588583827018738, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0027, 'grad_norm': 0.6555378437042236, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0401656925678253, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0176, 'grad_norm': 0.7242676019668579, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5611163675785065, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0004, 'grad_norm': 0.028367361053824425, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7921858429908752, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0086, 'grad_norm': 1.3696904182434082, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3050575256347656, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0019, 'grad_norm': 0.189796581864357, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.353836178779602, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0006, 'grad_norm': 0.06839236617088318, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2423193156719208, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0013, 'grad_norm': 0.12529006600379944, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1920992732048035, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0025, 'grad_norm': 0.3497401475906372, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9852277040481567, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [09:12<24:49,  5.46s/it]
 38%|███▊      | 168/440 [09:15<20:49,  4.59s/it]
                                                 

 38%|███▊      | 168/440 [09:15<20:49,  4.59s/it]
 38%|███▊      | 169/440 [09:18<18:25,  4.08s/it]
                                                 

 38%|███▊      | 169/440 [09:18<18:25,  4.08s/it]
 39%|███▊      | 170/440 [09:21<16:41,  3.71s/it]
                                                 

 39%|███▊      | 170/440 [09:21<16:41,  3.71s/it]
 39%|███▉      | 171/440 [09:24<16:43,  3.73s/it]
                                                 

 39%|███▉      | 171/440 [09:24<16:43,  3.73s/it]
 39%|███▉      | 172/440 [09:27<15:19,  3.43s/it]
                                                 

 39%|███▉      | 172/440 [09:27<15:19,  3.43s/it]
 39%|███▉      | 173/440 [09:30<14:29,  3.26s/it]
                                                 

 39%|███▉      | 173/440 [09:30<14:29,  3.26s/it]
 40%|███▉      | 174/440 [09:33<13:39,  3.08s/it]
                                                 

 40%|███▉      | 174/440 [09:33<13:39,  3.08s/it]
 40%|███▉      | 175/440 [09:35<13:08,  2.98s/it]
                                                 

 40%|███▉      | 175/440 [09:35<13:08,  2.98s/it]
 40%|████      | 176/440 [09:38<12:10,  2.77s/it]
                                                 

 40%|████      | 176/440 [09:38<12:10,  2.77s/it]
 40%|████      | 177/440 [09:40<11:55,  2.72s/it]
                                                 

 40%|████      | 177/440 [09:40<11:55,  2.72s/it]
 40%|████      | 178/440 [09:43<11:55,  2.73s/it]
                                                 

 40%|████      | 178/440 [09:43<11:55,  2.73s/it]
 41%|████      | 179/440 [09:46<11:41,  2.69s/it]
                                                 

 41%|████      | 179/440 [09:46<11:41,  2.69s/it]
 41%|████      | 180/440 [09:49<12:02,  2.78s/it]
                                                 

 41%|████      | 180/440 [09:49<12:02,  2.78s/it]
 41%|████      | 181/440 [09:53<13:30,  3.13s/it]
                                                 

 41%|████      | 181/440 [09:53<13:30,  3.13s/it]
 41%|████▏     | 182/440 [09:56<13:41,  3.18s/it]
                                                 

 41%|████▏     | 182/440 [09:56<13:41,  3.18s/it]
 42%|████▏     | 183/440 [09:59<13:12,  3.09s/it]
                                                 

 42%|████▏     | 183/440 [09:59<13:12,  3.09s/it]
 42%|████▏     | 184/440 [10:02<13:56,  3.27s/it]
                                                 

 42%|████▏     | 184/440 [10:02<13:56,  3.27s/it]
 42%|████▏     | 185/440 [10:06<14:22,  3.38s/it]
                                                 

 42%|████▏     | 185/440 [10:06<14:22,  3.38s/it]
 42%|████▏     | 186/440 [10:09<13:35,  3.21s/it]
                                                 

 42%|████▏     | 186/440 [10:09<13:35,  3.21s/it]
 42%|████▎     | 187/440 [10:11<12:37,  2.99s/it]
                                                 

 42%|████▎     | 187/440 [10:11<12:37,  2.99s/it]
 43%|████▎     | 188/440 [10:15<12:49,  3.05s/it]
                                                 

 43%|████▎     | 188/440 [10:15<12:49,  3.05s/it]
 43%|████▎     | 189/440 [10:18<12:54,  3.09s/it]
                                                 

 43%|████▎     | 189/440 [10:18<12:54,  3.09s/it]
 43%|████▎     | 190/440 [10:20<12:11,  2.93s/it]
                                                 

 43%|████▎     | 190/440 [10:20<12:11,  2.93s/it]
 43%|████▎     | 191/440 [10:23<12:01,  2.90s/it]
                                                 

 43%|████▎     | 191/440 [10:23<12:01,  2.90s/it]
 44%|████▎     | 192/440 [10:26<11:57,  2.89s/it]
                                                 

 44%|████▎     | 192/440 [10:26<11:57,  2.89s/it]
 44%|████▍     | 193/440 [10:37<21:44,  5.28s/it]
                                                 

 44%|████▍     | 193/440 [10:37<21:44,  5.28s/it]
 44%|████▍     | 194/440 [10:39<18:23,  4.49s/it]
                                                 

 44%|████▍     | 194/440 [10:39<18:23,  4.49s/it]
 44%|████▍     | 195/440 [10:43<17:40,  4.33s/it]
                                                 

 44%|████▍     | 195/440 [10:43<17:40,  4.33s/it]
 45%|████▍     | 196/440 [10:46<15:30,  3.81s/it]
                                                 

 45%|████▍     | 196/440 [10:46<15:30,  3.81s/it]
 45%|████▍     | 197/440 [10:49<14:04,  3.48s/it]
                                                 

 45%|████▍     | 197/440 [10:49<14:04,  3.48s/it]
 45%|████▌     | 198/440 [10:51<12:28,  3.09s/it]
                                                 

 45%|████▌     | 198/440 [10:51<12:28,  3.09s/it]
 45%|████▌     | 199/440 [10:53<11:44,  2.92s/it]
                                                 

 45%|████▌     | 199/440 [10:53<11:44,  2.92s/it]
 45%|████▌     | 200/440 [10:56<11:47,  2.95s/it]
                                                 

 45%|████▌     | 200/440 [10:56<11:47,  2.95s/it]
 46%|████▌     | 201/440 [10:59<11:20,  2.85s/it]
                                                 

 46%|████▌     | 201/440 [10:59<11:20,  2.85s/it]
 46%|████▌     | 202/440 [11:09<20:09,  5.08s/it]
                                                 

 46%|████▌     | 202/440 [11:09<20:09,  5.08s/it]
 46%|████▌     | 203/440 [11:12<17:19,  4.39s/it]
                                                 

 46%|████▌     | 203/440 [11:12<17:19,  4.39s/it]
 46%|████▋     | 204/440 [11:16<16:46,  4.26s/it]
                                                 

 46%|████▋     | 204/440 [11:16<16:46,  4.26s/it]
 47%|████▋     | 205/440 [11:20<15:49,  4.04s/it]
                                                 

 47%|████▋     | 205/440 [11:20<15:49,  4.04s/it]
 47%|████▋     | 206/440 [11:22<13:58,  3.58s/it]
                                                 

 47%|████▋     | 206/440 [11:22<13:58,  3.58s/it]
 47%|████▋     | 207/440 [11:25<12:53,  3.32s/it]
                                                 

 47%|████▋     | 207/440 [11:25<12:53,  3.32s/it]
 47%|████▋     | 208/440 [11:28<12:53,  3.33s/it]
                                                 

 47%|████▋     | 208/440 [11:28<12:53,  3.33s/it]
 48%|████▊     | 209/440 [11:32<13:54,  3.61s/it]
                                                 

 48%|████▊     | 209/440 [11:32<13:54,  3.61s/it]
 48%|████▊     | 210/440 [11:36<13:22,  3.49s/it]
                                                 
{'loss': 0.0512, 'grad_norm': 2.0815951824188232, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2292122840881348, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0005, 'grad_norm': 0.03909892961382866, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5962287783622742, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0017, 'grad_norm': 0.21680709719657898, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3316470980644226, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0058, 'grad_norm': 1.1156506538391113, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5628688335418701, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0029, 'grad_norm': 0.45089957118034363, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7884647846221924, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0008, 'grad_norm': 0.07350722700357437, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.566890835762024, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0053, 'grad_norm': 0.7256515026092529, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3141542375087738, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.10855644941329956, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7507831454277039, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0216, 'grad_norm': 3.108785390853882, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.465708076953888, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0018, 'grad_norm': 0.2583765387535095, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8958447575569153, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0019, 'grad_norm': 0.26584023237228394, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3507710099220276, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0021, 'grad_norm': 0.4372786581516266, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.5375451445579529, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04554552584886551, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.594872772693634, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0064, 'grad_norm': 2.265709161758423, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0535873472690582, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0142, 'grad_norm': 1.2388981580734253, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8249082565307617, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0012, 'grad_norm': 0.5763692259788513, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7906085252761841, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.04673977196216583, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3487295508384705, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.05390113964676857, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7417659759521484, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.052902642637491226, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0890798419713974, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0017, 'grad_norm': 0.21592849493026733, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.482320785522461, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.0011, 'grad_norm': 0.08466869592666626, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.7445703148841858, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0005, 'grad_norm': 0.06930804997682571, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1090774238109589, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.06257626414299011, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.1151695847511292, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006329778116196394, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7671196460723877, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.0472252257168293, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2869094610214233, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0014, 'grad_norm': 0.26046082377433777, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5153854489326477, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0547, 'grad_norm': 2.2410316467285156, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2178127467632294, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 8.79}
{'loss': 0.0018, 'grad_norm': 0.5632135272026062, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.363953858613968, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.05717862397432327, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1962077915668488, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0007, 'grad_norm': 0.04656309634447098, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7885918021202087, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06994253396987915, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4490324258804321, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005897104274481535, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.6357709169387817, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.009176301769912243, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7451746463775635, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.003, 'grad_norm': 0.4181883633136749, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.1973093450069427, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.05248010903596878, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.5193738341331482, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0261, 'grad_norm': 1.7212731838226318, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2042291462421417, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0006, 'grad_norm': 0.10534583777189255, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3283964395523071, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.036172088235616684, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9939607381820679, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.03502965718507767, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1380199491977692, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0006, 'grad_norm': 0.04511187970638275, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.403193712234497, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0007, 'grad_norm': 0.10664711892604828, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.551809310913086, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0007, 'grad_norm': 0.0746215283870697, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2313708364963531, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.0009, 'grad_norm': 0.15384048223495483, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7068565785884857, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:36<13:22,  3.49s/it]
 48%|████▊     | 211/440 [11:39<12:50,  3.37s/it]
                                                 

 48%|████▊     | 211/440 [11:39<12:50,  3.37s/it]
 48%|████▊     | 212/440 [11:41<11:56,  3.14s/it]
                                                 

 48%|████▊     | 212/440 [11:41<11:56,  3.14s/it]
 48%|████▊     | 213/440 [11:44<11:23,  3.01s/it]
                                                 

 48%|████▊     | 213/440 [11:44<11:23,  3.01s/it]
 49%|████▊     | 214/440 [11:47<11:19,  3.01s/it]
                                                 

 49%|████▊     | 214/440 [11:47<11:19,  3.01s/it]
 49%|████▉     | 215/440 [11:50<10:59,  2.93s/it]
                                                 

 49%|████▉     | 215/440 [11:50<10:59,  2.93s/it]
 49%|████▉     | 216/440 [11:53<11:25,  3.06s/it]
                                                 

 49%|████▉     | 216/440 [11:53<11:25,  3.06s/it]
 49%|████▉     | 217/440 [11:56<10:53,  2.93s/it]
                                                 

 49%|████▉     | 217/440 [11:56<10:53,  2.93s/it]
 50%|████▉     | 218/440 [11:59<10:59,  2.97s/it]
                                                 

 50%|████▉     | 218/440 [11:59<10:59,  2.97s/it]
 50%|████▉     | 219/440 [12:02<11:03,  3.00s/it]
                                                 

 50%|████▉     | 219/440 [12:02<11:03,  3.00s/it]
 50%|█████     | 220/440 [12:04<10:19,  2.82s/it]
                                                 

 50%|█████     | 220/440 [12:04<10:19,  2.82s/it]
 50%|█████     | 221/440 [12:07<10:37,  2.91s/it]
                                                 

 50%|█████     | 221/440 [12:07<10:37,  2.91s/it]
 50%|█████     | 222/440 [12:10<10:44,  2.96s/it]
                                                 

 50%|█████     | 222/440 [12:11<10:44,  2.96s/it]
 51%|█████     | 223/440 [12:13<10:32,  2.91s/it]
                                                 

 51%|█████     | 223/440 [12:13<10:32,  2.91s/it]
 51%|█████     | 224/440 [12:17<10:47,  3.00s/it]
                                                 

 51%|█████     | 224/440 [12:17<10:47,  3.00s/it]
 51%|█████     | 225/440 [12:19<10:32,  2.94s/it]
                                                 

 51%|█████     | 225/440 [12:19<10:32,  2.94s/it]
 51%|█████▏    | 226/440 [12:22<10:17,  2.89s/it]
                                                 

 51%|█████▏    | 226/440 [12:22<10:17,  2.89s/it]
 52%|█████▏    | 227/440 [12:25<10:17,  2.90s/it]
                                                 

 52%|█████▏    | 227/440 [12:25<10:17,  2.90s/it]
 52%|█████▏    | 228/440 [12:28<10:28,  2.96s/it]
                                                 

 52%|█████▏    | 228/440 [12:28<10:28,  2.96s/it]
 52%|█████▏    | 229/440 [12:32<11:25,  3.25s/it]
                                                 

 52%|█████▏    | 229/440 [12:32<11:25,  3.25s/it]
 52%|█████▏    | 230/440 [12:36<12:14,  3.50s/it]
