Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0021, 'grad_norm': 0.15011605620384216, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8404017686843872, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
{'loss': 0.0014, 'grad_norm': 0.08890194445848465, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6160354614257812, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0125, 'grad_norm': 1.1787346601486206, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0130826532840729, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.018, 'grad_norm': 1.6814476251602173, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0423928499221802, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 5.98}
{'loss': 0.0029, 'grad_norm': 0.2731921374797821, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.818513035774231, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.0206287894397974, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.783139169216156, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0031, 'grad_norm': 0.20227719843387604, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.2043412625789642, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0752, 'grad_norm': 1.7194687128067017, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7914402484893799, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.988416999578476, 'epoch': 6.14}
{'loss': 0.025, 'grad_norm': 1.7012642621994019, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2835451662540436, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0026, 'grad_norm': 0.37228792905807495, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.5052428841590881, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.0666494220495224, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7692950367927551, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0077, 'grad_norm': 1.0963090658187866, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9087419509887695, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0114, 'grad_norm': 1.1988376379013062, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0408436954021454, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0176, 'grad_norm': 1.6774636507034302, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3649171590805054, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0007, 'grad_norm': 0.051850318908691406, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.837334156036377, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0038, 'grad_norm': 0.4536125659942627, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7803726196289062, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0021, 'grad_norm': 0.23663516342639923, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9083603322505951, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0082, 'grad_norm': 1.739846110343933, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4321805238723755, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0037, 'grad_norm': 0.30573517084121704, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9746771454811096, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0033, 'grad_norm': 0.34008148312568665, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5664122104644775, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.0681917667388916, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.8000302910804749, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0026, 'grad_norm': 0.22974306344985962, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.5115861296653748, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.002, 'grad_norm': 0.2648214101791382, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.191277176141739, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0462, 'grad_norm': 2.785565137863159, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3279192447662354, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0044, 'grad_norm': 0.3290218710899353, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4754508137702942, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0017, 'grad_norm': 0.10908186435699463, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7680588364601135, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.0011, 'grad_norm': 0.07945285737514496, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3901586532592773, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.05926819145679474, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.8113197684288025, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0028, 'grad_norm': 0.1554386466741562, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.269455373287201, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.001, 'grad_norm': 0.09807334840297699, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.160724014043808, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.014347648248076439, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7638177871704102, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0027, 'grad_norm': 0.597673237323761, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0454007983207703, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0179, 'grad_norm': 0.6921559572219849, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5679787248373032, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.030336998403072357, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7980703115463257, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0106, 'grad_norm': 1.5713504552841187, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3088365197181702, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.002, 'grad_norm': 0.20276698470115662, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3607338070869446, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0007, 'grad_norm': 0.08186469227075577, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2458904385566711, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0014, 'grad_norm': 0.12199880927801132, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.196432113647461, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0027, 'grad_norm': 0.3932228982448578, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.989936500787735, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [09:27<25:22,  5.58s/it]
 38%|███▊      | 168/440 [09:30<21:16,  4.69s/it]
                                                 

 38%|███▊      | 168/440 [09:30<21:16,  4.69s/it]
 38%|███▊      | 169/440 [09:33<18:39,  4.13s/it]
                                                 

 38%|███▊      | 169/440 [09:33<18:39,  4.13s/it]
 39%|███▊      | 170/440 [09:35<16:38,  3.70s/it]
                                                 

 39%|███▊      | 170/440 [09:35<16:38,  3.70s/it]
 39%|███▉      | 171/440 [09:39<16:03,  3.58s/it]
                                                 

 39%|███▉      | 171/440 [09:39<16:03,  3.58s/it]
 39%|███▉      | 172/440 [09:41<14:44,  3.30s/it]
                                                 

 39%|███▉      | 172/440 [09:41<14:44,  3.30s/it]
 39%|███▉      | 173/440 [09:44<14:01,  3.15s/it]
                                                 

 39%|███▉      | 173/440 [09:44<14:01,  3.15s/it]
 40%|███▉      | 174/440 [09:47<13:27,  3.04s/it]
                                                 

 40%|███▉      | 174/440 [09:47<13:27,  3.04s/it]
 40%|███▉      | 175/440 [09:50<13:05,  2.96s/it]
                                                 

 40%|███▉      | 175/440 [09:50<13:05,  2.96s/it]
 40%|████      | 176/440 [09:52<12:15,  2.79s/it]
                                                 

 40%|████      | 176/440 [09:52<12:15,  2.79s/it]
 40%|████      | 177/440 [09:55<12:00,  2.74s/it]
                                                 

 40%|████      | 177/440 [09:55<12:00,  2.74s/it]
 40%|████      | 178/440 [09:57<11:50,  2.71s/it]
                                                 

 40%|████      | 178/440 [09:57<11:50,  2.71s/it]
 41%|████      | 179/440 [10:00<12:07,  2.79s/it]
                                                 

 41%|████      | 179/440 [10:00<12:07,  2.79s/it]
 41%|████      | 180/440 [10:03<12:17,  2.84s/it]
                                                 

 41%|████      | 180/440 [10:03<12:17,  2.84s/it]
 41%|████      | 181/440 [10:07<12:59,  3.01s/it]
                                                 

 41%|████      | 181/440 [10:07<12:59,  3.01s/it]
 41%|████▏     | 182/440 [10:10<13:11,  3.07s/it]
                                                 

 41%|████▏     | 182/440 [10:10<13:11,  3.07s/it]
 42%|████▏     | 183/440 [10:13<13:08,  3.07s/it]
                                                 

 42%|████▏     | 183/440 [10:13<13:08,  3.07s/it]
 42%|████▏     | 184/440 [10:16<13:18,  3.12s/it]
                                                 

 42%|████▏     | 184/440 [10:16<13:18,  3.12s/it]
 42%|████▏     | 185/440 [10:20<14:00,  3.30s/it]
                                                 

 42%|████▏     | 185/440 [10:20<14:00,  3.30s/it]
 42%|████▏     | 186/440 [10:22<13:05,  3.09s/it]
                                                 

 42%|████▏     | 186/440 [10:22<13:05,  3.09s/it]
 42%|████▎     | 187/440 [10:25<12:28,  2.96s/it]
                                                 

 42%|████▎     | 187/440 [10:25<12:28,  2.96s/it]
 43%|████▎     | 188/440 [10:28<12:34,  2.99s/it]
                                                 

 43%|████▎     | 188/440 [10:28<12:34,  2.99s/it]
 43%|████▎     | 189/440 [10:31<12:20,  2.95s/it]
                                                 

 43%|████▎     | 189/440 [10:31<12:20,  2.95s/it]
 43%|████▎     | 190/440 [10:34<12:05,  2.90s/it]
                                                 

 43%|████▎     | 190/440 [10:34<12:05,  2.90s/it]
 43%|████▎     | 191/440 [10:37<12:35,  3.03s/it]
                                                 

 43%|████▎     | 191/440 [10:37<12:35,  3.03s/it]
 44%|████▎     | 192/440 [10:40<12:10,  2.95s/it]
                                                 

 44%|████▎     | 192/440 [10:40<12:10,  2.95s/it]
 44%|████▍     | 193/440 [10:50<21:11,  5.15s/it]
                                                 

 44%|████▍     | 193/440 [10:50<21:11,  5.15s/it]
 44%|████▍     | 194/440 [10:53<18:06,  4.42s/it]
                                                 

 44%|████▍     | 194/440 [10:53<18:06,  4.42s/it]
 44%|████▍     | 195/440 [10:57<17:16,  4.23s/it]
                                                 

 44%|████▍     | 195/440 [10:57<17:16,  4.23s/it]
 45%|████▍     | 196/440 [11:00<15:41,  3.86s/it]
                                                 

 45%|████▍     | 196/440 [11:00<15:41,  3.86s/it]
 45%|████▍     | 197/440 [11:02<14:08,  3.49s/it]
                                                 

 45%|████▍     | 197/440 [11:02<14:08,  3.49s/it]
 45%|████▌     | 198/440 [11:05<12:31,  3.10s/it]
                                                 

 45%|████▌     | 198/440 [11:05<12:31,  3.10s/it]
 45%|████▌     | 199/440 [11:07<11:58,  2.98s/it]
                                                 

 45%|████▌     | 199/440 [11:07<11:58,  2.98s/it]
 45%|████▌     | 200/440 [11:10<12:02,  3.01s/it]
                                                 

 45%|████▌     | 200/440 [11:10<12:02,  3.01s/it]
 46%|████▌     | 201/440 [11:13<11:27,  2.88s/it]
                                                 

 46%|████▌     | 201/440 [11:13<11:27,  2.88s/it]
 46%|████▌     | 202/440 [11:24<20:52,  5.26s/it]
                                                 

 46%|████▌     | 202/440 [11:24<20:52,  5.26s/it]
 46%|████▌     | 203/440 [11:27<17:55,  4.54s/it]
                                                 

 46%|████▌     | 203/440 [11:27<17:55,  4.54s/it]
 46%|████▋     | 204/440 [11:30<16:58,  4.32s/it]
                                                 

 46%|████▋     | 204/440 [11:30<16:58,  4.32s/it]
 47%|████▋     | 205/440 [11:33<15:30,  3.96s/it]
                                                 

 47%|████▋     | 205/440 [11:33<15:30,  3.96s/it]
 47%|████▋     | 206/440 [11:36<14:01,  3.59s/it]
                                                 

 47%|████▋     | 206/440 [11:36<14:01,  3.59s/it]
 47%|████▋     | 207/440 [11:39<12:46,  3.29s/it]
                                                 

 47%|████▋     | 207/440 [11:39<12:46,  3.29s/it]
 47%|████▋     | 208/440 [11:42<12:22,  3.20s/it]
                                                 

 47%|████▋     | 208/440 [11:42<12:22,  3.20s/it]
 48%|████▊     | 209/440 [11:46<13:16,  3.45s/it]
                                                 

 48%|████▊     | 209/440 [11:46<13:16,  3.45s/it]
 48%|████▊     | 210/440 [11:49<12:55,  3.37s/it]
                                                 
{'loss': 0.0529, 'grad_norm': 1.9666210412979126, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.236290067434311, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.04164654761552811, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.6026023626327515, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0018, 'grad_norm': 0.22835759818553925, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.335803747177124, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.005, 'grad_norm': 0.8937385678291321, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5691840648651123, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.003, 'grad_norm': 0.3784789443016052, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7959578931331635, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0009, 'grad_norm': 0.07214687019586563, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.57321298122406, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0062, 'grad_norm': 0.8294024467468262, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3181918859481812, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.10185810178518295, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7576799392700195, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0237, 'grad_norm': 3.210557222366333, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4743261337280273, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0019, 'grad_norm': 0.289999783039093, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.9024385213851929, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0019, 'grad_norm': 0.2542974054813385, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3555001020431519, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0024, 'grad_norm': 0.48591214418411255, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.5436301827430725, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0009, 'grad_norm': 0.048791565001010895, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.6010529398918152, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0051, 'grad_norm': 1.4721728563308716, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0590822994709015, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0148, 'grad_norm': 1.1552979946136475, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8359887897968292, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.001, 'grad_norm': 0.13221067190170288, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7992163896560669, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.049371372908353806, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3548917174339294, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.05827740579843521, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7464845180511475, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0006, 'grad_norm': 0.06011442095041275, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0924354046583176, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.002, 'grad_norm': 0.2602788805961609, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.489507794380188, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.0011, 'grad_norm': 0.08322947472333908, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.747556447982788, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0009, 'grad_norm': 0.34993496537208557, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1122924387454987, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.05723971128463745, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.119826763868332, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006402567494660616, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7705180048942566, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0006, 'grad_norm': 0.06275295466184616, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2925135493278503, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0012, 'grad_norm': 0.18110789358615875, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5204386115074158, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0528, 'grad_norm': 2.236257791519165, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.221687376499176, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 8.79}
{'loss': 0.0018, 'grad_norm': 0.5779690146446228, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3669843673706055, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.056903403252363205, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.2011519372463226, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0006, 'grad_norm': 0.04286646470427513, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7901114225387573, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06538491696119308, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4524453282356262, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005892263725399971, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.6396510601043701, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.009300688281655312, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7478834390640259, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0032, 'grad_norm': 0.463395893573761, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.203912615776062, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.0011, 'grad_norm': 0.05616486445069313, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.52214115858078, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0244, 'grad_norm': 1.402619481086731, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.210808515548706, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0007, 'grad_norm': 0.14138932526111603, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.332626461982727, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.03922675549983978, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9993750154972076, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.030205365270376205, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1415844559669495, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0005, 'grad_norm': 0.036228395998477936, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.4045395851135254, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0008, 'grad_norm': 0.09896421432495117, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.5579394698143005, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0008, 'grad_norm': 0.09632663428783417, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2396683990955353, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.0008, 'grad_norm': 0.1196678951382637, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7130791246891022, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:49<12:55,  3.37s/it]
 48%|████▊     | 211/440 [11:52<12:03,  3.16s/it]
                                                 

 48%|████▊     | 211/440 [11:52<12:03,  3.16s/it]
 48%|████▊     | 212/440 [11:54<11:35,  3.05s/it]
                                                 

 48%|████▊     | 212/440 [11:54<11:35,  3.05s/it]
 48%|████▊     | 213/440 [11:57<11:06,  2.93s/it]
                                                 

 48%|████▊     | 213/440 [11:57<11:06,  2.93s/it]
 49%|████▊     | 214/440 [12:00<10:40,  2.84s/it]
                                                 

 49%|████▊     | 214/440 [12:00<10:40,  2.84s/it]
 49%|████▉     | 215/440 [12:03<10:36,  2.83s/it]
                                                 

 49%|████▉     | 215/440 [12:03<10:36,  2.83s/it]
 49%|████▉     | 216/440 [12:06<11:10,  2.99s/it]
                                                 

 49%|████▉     | 216/440 [12:06<11:10,  2.99s/it]
 49%|████▉     | 217/440 [12:08<10:32,  2.84s/it]
                                                 

 49%|████▉     | 217/440 [12:08<10:32,  2.84s/it]
 50%|████▉     | 218/440 [12:11<10:27,  2.83s/it]
                                                 

 50%|████▉     | 218/440 [12:11<10:27,  2.83s/it]
 50%|████▉     | 219/440 [12:15<11:10,  3.03s/it]
                                                 

 50%|████▉     | 219/440 [12:15<11:10,  3.03s/it]
 50%|█████     | 220/440 [12:17<10:31,  2.87s/it]
                                                 

 50%|█████     | 220/440 [12:17<10:31,  2.87s/it]
 50%|█████     | 221/440 [12:20<10:10,  2.79s/it]
                                                 

 50%|█████     | 221/440 [12:20<10:10,  2.79s/it]
 50%|█████     | 222/440 [12:23<10:15,  2.83s/it]
                                                 

 50%|█████     | 222/440 [12:23<10:15,  2.83s/it]
 51%|█████     | 223/440 [12:26<10:18,  2.85s/it]
                                                 

 51%|█████     | 223/440 [12:26<10:18,  2.85s/it]
 51%|█████     | 224/440 [12:28<10:16,  2.85s/it]
                                                 

 51%|█████     | 224/440 [12:28<10:16,  2.85s/it]
 51%|█████     | 225/440 [12:31<10:08,  2.83s/it]
                                                 

 51%|█████     | 225/440 [12:31<10:08,  2.83s/it]
 51%|█████▏    | 226/440 [12:34<09:49,  2.76s/it]
                                                 

 51%|█████▏    | 226/440 [12:34<09:49,  2.76s/it]
 52%|█████▏    | 227/440 [12:37<09:56,  2.80s/it]
                                                 

 52%|█████▏    | 227/440 [12:37<09:56,  2.80s/it]
 52%|█████▏    | 228/440 [12:40<10:01,  2.84s/it]
                                                 

 52%|█████▏    | 228/440 [12:40<10:01,  2.84s/it]
