Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0014, 'grad_norm': 0.09017724543809891, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6042805314064026, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0131, 'grad_norm': 1.1846718788146973, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0101791620254517, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0167, 'grad_norm': 1.566178560256958, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0368379354476929, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 5.98}
{'loss': 0.0028, 'grad_norm': 0.30468130111694336, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8062219619750977, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.019936123862862587, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7705951929092407, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0031, 'grad_norm': 0.2122582346200943, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.1978155970573425, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0706, 'grad_norm': 1.7560698986053467, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7852895259857178, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.992277979850769, 'epoch': 6.14}
{'loss': 0.023, 'grad_norm': 1.497235655784607, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2732586562633514, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0025, 'grad_norm': 0.3706375062465668, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.4960249662399292, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.07003097236156464, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.757671058177948, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0074, 'grad_norm': 1.0873440504074097, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9025819599628448, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0124, 'grad_norm': 1.2614871263504028, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0341651141643524, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0187, 'grad_norm': 1.7539353370666504, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.355486661195755, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0007, 'grad_norm': 0.052694741636514664, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.821447491645813, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.004, 'grad_norm': 0.4770214259624481, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7679763436317444, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0023, 'grad_norm': 0.2809012830257416, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9043681621551514, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0088, 'grad_norm': 1.8777824640274048, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4215709567070007, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.003, 'grad_norm': 0.24361594021320343, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.965895265340805, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0033, 'grad_norm': 0.35389742255210876, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5603906959295273, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.001, 'grad_norm': 0.07566314190626144, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.789994478225708, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0028, 'grad_norm': 0.2636801302433014, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.502728283405304, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0021, 'grad_norm': 0.28245750069618225, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1814369559288025, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0465, 'grad_norm': 2.7203593254089355, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3181789815425873, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0045, 'grad_norm': 0.3223436772823334, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4640693664550781, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0018, 'grad_norm': 0.12028613686561584, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.755891740322113, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.0011, 'grad_norm': 0.07998387515544891, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3768154382705688, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.05962314084172249, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.7977035641670227, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0029, 'grad_norm': 0.15519849956035614, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2606778740882874, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.10356143116950989, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1527878642082214, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.014922560192644596, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.751514196395874, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0028, 'grad_norm': 0.6496719121932983, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0402604937553406, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0182, 'grad_norm': 0.7116941213607788, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5613219887018204, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.03415266424417496, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7836348414421082, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0112, 'grad_norm': 1.6364840269088745, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3012278974056244, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0017, 'grad_norm': 0.16300369799137115, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3484180569648743, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0006, 'grad_norm': 0.07552281022071838, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2364849150180817, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0012, 'grad_norm': 0.111386738717556, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1872645616531372, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0033, 'grad_norm': 0.5005254745483398, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9871187210083008, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [09:03<24:06,  5.30s/it]
 38%|███▊      | 168/440 [09:05<20:07,  4.44s/it]
                                                 

 38%|███▊      | 168/440 [09:05<20:07,  4.44s/it]
 38%|███▊      | 169/440 [09:08<18:02,  3.99s/it]
                                                 

 38%|███▊      | 169/440 [09:08<18:02,  3.99s/it]
 39%|███▊      | 170/440 [09:11<16:24,  3.65s/it]
                                                 

 39%|███▊      | 170/440 [09:11<16:24,  3.65s/it]
 39%|███▉      | 171/440 [09:15<16:00,  3.57s/it]
                                                 

 39%|███▉      | 171/440 [09:15<16:00,  3.57s/it]
 39%|███▉      | 172/440 [09:18<15:23,  3.44s/it]
                                                 

 39%|███▉      | 172/440 [09:18<15:23,  3.44s/it]
 39%|███▉      | 173/440 [09:21<14:22,  3.23s/it]
                                                 

 39%|███▉      | 173/440 [09:21<14:22,  3.23s/it]
 40%|███▉      | 174/440 [09:23<13:25,  3.03s/it]
                                                 

 40%|███▉      | 174/440 [09:23<13:25,  3.03s/it]
 40%|███▉      | 175/440 [09:26<13:06,  2.97s/it]
                                                 

 40%|███▉      | 175/440 [09:26<13:06,  2.97s/it]
 40%|████      | 176/440 [09:28<12:10,  2.77s/it]
                                                 

 40%|████      | 176/440 [09:28<12:10,  2.77s/it]
 40%|████      | 177/440 [09:31<11:59,  2.74s/it]
                                                 

 40%|████      | 177/440 [09:31<11:59,  2.74s/it]
 40%|████      | 178/440 [09:34<11:58,  2.74s/it]
                                                 

 40%|████      | 178/440 [09:34<11:58,  2.74s/it]
 41%|████      | 179/440 [09:36<11:36,  2.67s/it]
                                                 

 41%|████      | 179/440 [09:36<11:36,  2.67s/it]
 41%|████      | 180/440 [09:39<11:49,  2.73s/it]
                                                 

 41%|████      | 180/440 [09:39<11:49,  2.73s/it]
 41%|████      | 181/440 [09:43<12:52,  2.98s/it]
                                                 

 41%|████      | 181/440 [09:43<12:52,  2.98s/it]
 41%|████▏     | 182/440 [09:46<13:07,  3.05s/it]
                                                 

 41%|████▏     | 182/440 [09:46<13:07,  3.05s/it]
 42%|████▏     | 183/440 [09:49<12:48,  2.99s/it]
                                                 

 42%|████▏     | 183/440 [09:49<12:48,  2.99s/it]
 42%|████▏     | 184/440 [09:52<13:08,  3.08s/it]
                                                 

 42%|████▏     | 184/440 [09:52<13:08,  3.08s/it]
 42%|████▏     | 185/440 [09:56<14:02,  3.30s/it]
                                                 

 42%|████▏     | 185/440 [09:56<14:02,  3.30s/it]
 42%|████▏     | 186/440 [09:59<13:40,  3.23s/it]
                                                 

 42%|████▏     | 186/440 [09:59<13:40,  3.23s/it]
 42%|████▎     | 187/440 [10:01<12:48,  3.04s/it]
                                                 

 42%|████▎     | 187/440 [10:01<12:48,  3.04s/it]
 43%|████▎     | 188/440 [10:05<13:02,  3.11s/it]
                                                 

 43%|████▎     | 188/440 [10:05<13:02,  3.11s/it]
 43%|████▎     | 189/440 [10:08<13:08,  3.14s/it]
                                                 

 43%|████▎     | 189/440 [10:08<13:08,  3.14s/it]
 43%|████▎     | 190/440 [10:11<12:57,  3.11s/it]
                                                 

 43%|████▎     | 190/440 [10:11<12:57,  3.11s/it]
 43%|████▎     | 191/440 [10:14<13:09,  3.17s/it]
                                                 

 43%|████▎     | 191/440 [10:14<13:09,  3.17s/it]
 44%|████▎     | 192/440 [10:17<12:36,  3.05s/it]
                                                 

 44%|████▎     | 192/440 [10:17<12:36,  3.05s/it]
 44%|████▍     | 193/440 [10:27<21:23,  5.20s/it]
                                                 

 44%|████▍     | 193/440 [10:27<21:23,  5.20s/it]
 44%|████▍     | 194/440 [10:30<18:01,  4.40s/it]
                                                 

 44%|████▍     | 194/440 [10:30<18:01,  4.40s/it]
 44%|████▍     | 195/440 [10:34<17:42,  4.34s/it]
                                                 

 44%|████▍     | 195/440 [10:34<17:42,  4.34s/it]
 45%|████▍     | 196/440 [10:36<15:24,  3.79s/it]
                                                 

 45%|████▍     | 196/440 [10:36<15:24,  3.79s/it]
 45%|████▍     | 197/440 [10:39<13:50,  3.42s/it]
                                                 

 45%|████▍     | 197/440 [10:39<13:50,  3.42s/it]
 45%|████▌     | 198/440 [10:41<12:06,  3.00s/it]
                                                 

 45%|████▌     | 198/440 [10:41<12:06,  3.00s/it]
 45%|████▌     | 199/440 [10:44<11:37,  2.89s/it]
                                                 

 45%|████▌     | 199/440 [10:44<11:37,  2.89s/it]
 45%|████▌     | 200/440 [10:47<11:41,  2.92s/it]
                                                 

 45%|████▌     | 200/440 [10:47<11:41,  2.92s/it]
 46%|████▌     | 201/440 [10:49<11:21,  2.85s/it]
                                                 

 46%|████▌     | 201/440 [10:49<11:21,  2.85s/it]
 46%|████▌     | 202/440 [11:00<20:44,  5.23s/it]
                                                 

 46%|████▌     | 202/440 [11:00<20:44,  5.23s/it]
 46%|████▌     | 203/440 [11:03<17:47,  4.50s/it]
                                                 

 46%|████▌     | 203/440 [11:03<17:47,  4.50s/it]
 46%|████▋     | 204/440 [11:07<16:54,  4.30s/it]
                                                 

 46%|████▋     | 204/440 [11:07<16:54,  4.30s/it]
 47%|████▋     | 205/440 [11:10<15:24,  3.93s/it]
                                                 

 47%|████▋     | 205/440 [11:10<15:24,  3.93s/it]
 47%|████▋     | 206/440 [11:12<13:46,  3.53s/it]
                                                 

 47%|████▋     | 206/440 [11:12<13:46,  3.53s/it]
 47%|████▋     | 207/440 [11:15<13:08,  3.38s/it]
                                                 

 47%|████▋     | 207/440 [11:15<13:08,  3.38s/it]
 47%|████▋     | 208/440 [11:18<12:36,  3.26s/it]
                                                 

 47%|████▋     | 208/440 [11:18<12:36,  3.26s/it]
 48%|████▊     | 209/440 [11:23<13:38,  3.55s/it]
                                                 

 48%|████▊     | 209/440 [11:23<13:38,  3.55s/it]
 48%|████▊     | 210/440 [11:26<12:50,  3.35s/it]
                                                 
{'loss': 0.0469, 'grad_norm': 1.9422661066055298, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2232495844364166, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.04514455422759056, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5904476642608643, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0015, 'grad_norm': 0.18720698356628418, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3281485438346863, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0053, 'grad_norm': 0.972785472869873, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5594386458396912, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0028, 'grad_norm': 0.3939301073551178, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7879666686058044, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0008, 'grad_norm': 0.0666365996003151, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5619170665740967, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0057, 'grad_norm': 0.7612846493721008, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3109595477581024, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.1028059870004654, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.743411362171173, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0239, 'grad_norm': 3.2061924934387207, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4661457538604736, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0021, 'grad_norm': 0.3206216096878052, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8974485397338867, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0017, 'grad_norm': 0.20590995252132416, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3469515442848206, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0018, 'grad_norm': 0.3684459924697876, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.5337626934051514, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04728057235479355, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.5863678455352783, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0052, 'grad_norm': 1.686152696609497, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.054072767496109, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0148, 'grad_norm': 1.2238472700119019, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8274590969085693, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0011, 'grad_norm': 0.24603338539600372, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7933671474456787, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.04314548149704933, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3461922407150269, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.05913793668150902, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7416158318519592, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.054060861468315125, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0843347907066345, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0015, 'grad_norm': 0.1590195596218109, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.4806275963783264, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.07599032670259476, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.736356258392334, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0007, 'grad_norm': 0.21069157123565674, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1054500341415405, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.05244683846831322, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.113030344247818, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006197937298566103, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7606118321418762, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.05148928984999657, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2862944304943085, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0013, 'grad_norm': 0.21098656952381134, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5126764178276062, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0513, 'grad_norm': 2.2469606399536133, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2100286781787872, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 8.79}
{'loss': 0.0014, 'grad_norm': 0.3904956877231598, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3592557907104492, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.055823616683483124, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1935054063796997, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0007, 'grad_norm': 0.045778870582580566, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7806102633476257, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06795651465654373, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4412185549736023, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005581807345151901, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.6291229724884033, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.00900792796164751, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7359742522239685, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0041, 'grad_norm': 0.6187321543693542, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.1944822072982788, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.0011, 'grad_norm': 0.055786050856113434, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.513017475605011, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0244, 'grad_norm': 1.7162879705429077, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.1998131275177002, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0006, 'grad_norm': 0.10560411959886551, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3261397778987885, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.03448331728577614, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9933908879756927, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0002, 'grad_norm': 0.02995286136865616, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1348638534545898, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0006, 'grad_norm': 0.04435873031616211, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.3987305164337158, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0006, 'grad_norm': 0.07065737992525101, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.5449227690696716, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0007, 'grad_norm': 0.08684224635362625, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2299981117248535, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.001, 'grad_norm': 0.161880761384964, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7070640623569489, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:26<12:50,  3.35s/it]
 48%|████▊     | 211/440 [11:28<12:03,  3.16s/it]
                                                 

 48%|████▊     | 211/440 [11:28<12:03,  3.16s/it]
 48%|████▊     | 212/440 [11:31<11:29,  3.03s/it]
                                                 

 48%|████▊     | 212/440 [11:31<11:29,  3.03s/it]
 48%|████▊     | 213/440 [11:34<11:30,  3.04s/it]
                                                 

 48%|████▊     | 213/440 [11:34<11:30,  3.04s/it]
 49%|████▊     | 214/440 [11:37<10:59,  2.92s/it]
                                                 

 49%|████▊     | 214/440 [11:37<10:59,  2.92s/it]
 49%|████▉     | 215/440 [11:39<10:44,  2.86s/it]
                                                 

 49%|████▉     | 215/440 [11:39<10:44,  2.86s/it]
 49%|████▉     | 216/440 [11:43<11:07,  2.98s/it]
                                                 

 49%|████▉     | 216/440 [11:43<11:07,  2.98s/it]
 49%|████▉     | 217/440 [11:45<10:36,  2.85s/it]
                                                 

 49%|████▉     | 217/440 [11:45<10:36,  2.85s/it]
 50%|████▉     | 218/440 [11:48<10:28,  2.83s/it]
                                                 

 50%|████▉     | 218/440 [11:48<10:28,  2.83s/it]
 50%|████▉     | 219/440 [11:51<10:54,  2.96s/it]
                                                 

 50%|████▉     | 219/440 [11:51<10:54,  2.96s/it]
 50%|█████     | 220/440 [11:54<10:21,  2.82s/it]
                                                 

 50%|█████     | 220/440 [11:54<10:21,  2.82s/it]
 50%|█████     | 221/440 [11:57<10:25,  2.85s/it]
                                                 

 50%|█████     | 221/440 [11:57<10:25,  2.85s/it]
 50%|█████     | 222/440 [12:00<10:56,  3.01s/it]
                                                 

 50%|█████     | 222/440 [12:00<10:56,  3.01s/it]
 51%|█████     | 223/440 [12:03<10:34,  2.92s/it]
                                                 

 51%|█████     | 223/440 [12:03<10:34,  2.92s/it]
 51%|█████     | 224/440 [12:06<10:57,  3.05s/it]
                                                 

 51%|█████     | 224/440 [12:06<10:57,  3.05s/it]
 51%|█████     | 225/440 [12:09<10:51,  3.03s/it]
                                                 

 51%|█████     | 225/440 [12:09<10:51,  3.03s/it]
 51%|█████▏    | 226/440 [12:12<10:34,  2.97s/it]
                                                 

 51%|█████▏    | 226/440 [12:12<10:34,  2.97s/it]
 52%|█████▏    | 227/440 [12:15<10:42,  3.02s/it]
                                                 

 52%|█████▏    | 227/440 [12:15<10:42,  3.02s/it]
 52%|█████▏    | 228/440 [12:19<11:08,  3.15s/it]
                                                 

 52%|█████▏    | 228/440 [12:19<11:08,  3.15s/it]
 52%|█████▏    | 229/440 [12:23<12:22,  3.52s/it]
                                                 

 52%|█████▏    | 229/440 [12:23<12:22,  3.52s/it]
 52%|█████▏    | 230/440 [12:28<13:43,  3.92s/it]
                                                 

