Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0022, 'grad_norm': 0.15817557275295258, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.823391318321228, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
{'loss': 0.0013, 'grad_norm': 0.08678103983402252, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6018033027648926, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0122, 'grad_norm': 1.1700440645217896, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.009873479604721, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0193, 'grad_norm': 1.9842928647994995, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0352974236011505, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9813283085823059, 'epoch': 5.98}
{'loss': 0.0029, 'grad_norm': 0.2700047492980957, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8033241033554077, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.02231893502175808, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7679116129875183, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0026, 'grad_norm': 0.16272811591625214, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.1952054500579834, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0691, 'grad_norm': 1.815597653388977, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7846285104751587, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.992277979850769, 'epoch': 6.14}
{'loss': 0.022, 'grad_norm': 1.514945387840271, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2708470523357391, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0022, 'grad_norm': 0.29710695147514343, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.4920870661735535, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0011, 'grad_norm': 0.06487840414047241, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7536710500717163, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0096, 'grad_norm': 1.368882656097412, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9032904505729675, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0121, 'grad_norm': 1.270754098892212, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0308640897274017, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.019, 'grad_norm': 1.7646665573120117, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3530141115188599, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.048014357686042786, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.8165922164916992, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0038, 'grad_norm': 0.44603848457336426, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7643904089927673, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0021, 'grad_norm': 0.24279864132404327, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9038569331169128, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0098, 'grad_norm': 2.10268497467041, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4211718440055847, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0033, 'grad_norm': 0.2696992754936218, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9658185541629791, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0032, 'grad_norm': 0.32738950848579407, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5625350773334503, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.0714249312877655, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.7859060168266296, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0028, 'grad_norm': 0.25702500343322754, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.4985882639884949, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0021, 'grad_norm': 0.2939804196357727, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1804392337799072, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0446, 'grad_norm': 2.71612548828125, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.318434715270996, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0042, 'grad_norm': 0.31951579451560974, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4629186987876892, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0017, 'grad_norm': 0.11290775239467621, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7511115670204163, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.0011, 'grad_norm': 0.08078686892986298, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3745288848876953, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.059376996010541916, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.7947211861610413, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0026, 'grad_norm': 0.14700111746788025, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2606032490730286, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.09779933094978333, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1517198383808136, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.014398467727005482, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7458951473236084, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0032, 'grad_norm': 0.772096574306488, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0378254354000092, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0175, 'grad_norm': 0.7082700729370117, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5627077519893646, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.02907891385257244, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7786448001861572, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.01, 'grad_norm': 1.4753859043121338, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3008022606372833, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0021, 'grad_norm': 0.20931294560432434, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3496028184890747, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0006, 'grad_norm': 0.08203931897878647, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.235761046409607, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0013, 'grad_norm': 0.11861556768417358, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1875330805778503, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0033, 'grad_norm': 0.4762675166130066, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9860560595989227, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [09:06<24:11,  5.32s/it]
 38%|███▊      | 168/440 [09:09<20:35,  4.54s/it]
                                                 

 38%|███▊      | 168/440 [09:09<20:35,  4.54s/it]
 38%|███▊      | 169/440 [09:12<18:14,  4.04s/it]
                                                 

 38%|███▊      | 169/440 [09:12<18:14,  4.04s/it]
 39%|███▊      | 170/440 [09:15<16:45,  3.73s/it]
                                                 

 39%|███▊      | 170/440 [09:15<16:45,  3.73s/it]
 39%|███▉      | 171/440 [09:18<15:58,  3.56s/it]
                                                 

 39%|███▉      | 171/440 [09:18<15:58,  3.56s/it]
 39%|███▉      | 172/440 [09:21<14:56,  3.34s/it]
                                                 

 39%|███▉      | 172/440 [09:21<14:56,  3.34s/it]
 39%|███▉      | 173/440 [09:24<13:56,  3.13s/it]
                                                 

 39%|███▉      | 173/440 [09:24<13:56,  3.13s/it]
 40%|███▉      | 174/440 [09:26<13:23,  3.02s/it]
                                                 

 40%|███▉      | 174/440 [09:26<13:23,  3.02s/it]
 40%|███▉      | 175/440 [09:29<13:01,  2.95s/it]
                                                 

 40%|███▉      | 175/440 [09:29<13:01,  2.95s/it]
 40%|████      | 176/440 [09:32<12:40,  2.88s/it]
                                                 

 40%|████      | 176/440 [09:32<12:40,  2.88s/it]
 40%|████      | 177/440 [09:34<12:07,  2.77s/it]
                                                 

 40%|████      | 177/440 [09:34<12:07,  2.77s/it]
 40%|████      | 178/440 [09:38<12:26,  2.85s/it]
                                                 

 40%|████      | 178/440 [09:38<12:26,  2.85s/it]
 41%|████      | 179/440 [09:40<12:05,  2.78s/it]
                                                 

 41%|████      | 179/440 [09:40<12:05,  2.78s/it]
 41%|████      | 180/440 [09:43<12:11,  2.81s/it]
                                                 

 41%|████      | 180/440 [09:43<12:11,  2.81s/it]
 41%|████      | 181/440 [09:47<13:30,  3.13s/it]
                                                 

 41%|████      | 181/440 [09:47<13:30,  3.13s/it]
 41%|████▏     | 182/440 [09:51<14:11,  3.30s/it]
                                                 

 41%|████▏     | 182/440 [09:51<14:11,  3.30s/it]
 42%|████▏     | 183/440 [09:54<13:49,  3.23s/it]
                                                 

 42%|████▏     | 183/440 [09:54<13:49,  3.23s/it]
 42%|████▏     | 184/440 [09:57<14:26,  3.38s/it]
                                                 

 42%|████▏     | 184/440 [09:57<14:26,  3.38s/it]
 42%|████▏     | 185/440 [10:01<14:54,  3.51s/it]
                                                 

 42%|████▏     | 185/440 [10:01<14:54,  3.51s/it]
 42%|████▏     | 186/440 [10:04<13:55,  3.29s/it]
                                                 

 42%|████▏     | 186/440 [10:04<13:55,  3.29s/it]
 42%|████▎     | 187/440 [10:06<12:51,  3.05s/it]
                                                 

 42%|████▎     | 187/440 [10:06<12:51,  3.05s/it]
 43%|████▎     | 188/440 [10:10<13:22,  3.18s/it]
                                                 

 43%|████▎     | 188/440 [10:10<13:22,  3.18s/it]
 43%|████▎     | 189/440 [10:13<13:24,  3.20s/it]
                                                 

 43%|████▎     | 189/440 [10:13<13:24,  3.20s/it]
 43%|████▎     | 190/440 [10:16<12:34,  3.02s/it]
                                                 

 43%|████▎     | 190/440 [10:16<12:34,  3.02s/it]
 43%|████▎     | 191/440 [10:19<12:37,  3.04s/it]
                                                 

 43%|████▎     | 191/440 [10:19<12:37,  3.04s/it]
 44%|████▎     | 192/440 [10:22<13:16,  3.21s/it]
                                                 

 44%|████▎     | 192/440 [10:22<13:16,  3.21s/it]
 44%|████▍     | 193/440 [10:33<22:48,  5.54s/it]
                                                 

 44%|████▍     | 193/440 [10:33<22:48,  5.54s/it]
 44%|████▍     | 194/440 [10:36<19:34,  4.78s/it]
                                                 

 44%|████▍     | 194/440 [10:36<19:34,  4.78s/it]
 44%|████▍     | 195/440 [10:40<18:34,  4.55s/it]
                                                 

 44%|████▍     | 195/440 [10:40<18:34,  4.55s/it]
 45%|████▍     | 196/440 [10:43<15:55,  3.92s/it]
                                                 

 45%|████▍     | 196/440 [10:43<15:55,  3.92s/it]
 45%|████▍     | 197/440 [10:46<14:18,  3.53s/it]
                                                 

 45%|████▍     | 197/440 [10:46<14:18,  3.53s/it]
 45%|████▌     | 198/440 [10:48<12:34,  3.12s/it]
                                                 

 45%|████▌     | 198/440 [10:48<12:34,  3.12s/it]
 45%|████▌     | 199/440 [10:50<11:54,  2.96s/it]
                                                 

 45%|████▌     | 199/440 [10:50<11:54,  2.96s/it]
 45%|████▌     | 200/440 [10:53<11:56,  2.98s/it]
                                                 

 45%|████▌     | 200/440 [10:53<11:56,  2.98s/it]
 46%|████▌     | 201/440 [10:56<11:19,  2.84s/it]
                                                 

 46%|████▌     | 201/440 [10:56<11:19,  2.84s/it]
 46%|████▌     | 202/440 [11:07<20:43,  5.22s/it]
                                                 

 46%|████▌     | 202/440 [11:07<20:43,  5.22s/it]
 46%|████▌     | 203/440 [11:09<17:41,  4.48s/it]
                                                 

 46%|████▌     | 203/440 [11:09<17:41,  4.48s/it]
 46%|████▋     | 204/440 [11:13<17:02,  4.33s/it]
                                                 

 46%|████▋     | 204/440 [11:13<17:02,  4.33s/it]
 47%|████▋     | 205/440 [11:16<15:31,  3.96s/it]
                                                 

 47%|████▋     | 205/440 [11:16<15:31,  3.96s/it]
 47%|████▋     | 206/440 [11:19<14:02,  3.60s/it]
                                                 

 47%|████▋     | 206/440 [11:19<14:02,  3.60s/it]
 47%|████▋     | 207/440 [11:22<12:59,  3.35s/it]
                                                 

 47%|████▋     | 207/440 [11:22<12:59,  3.35s/it]
 47%|████▋     | 208/440 [11:25<12:58,  3.35s/it]
                                                 

 47%|████▋     | 208/440 [11:25<12:58,  3.35s/it]
 48%|████▊     | 209/440 [11:30<13:50,  3.59s/it]
                                                 

 48%|████▊     | 209/440 [11:30<13:50,  3.59s/it]
 48%|████▊     | 210/440 [11:32<12:41,  3.31s/it]
                                                 
{'loss': 0.0469, 'grad_norm': 1.9465231895446777, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2226939499378204, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.0406450591981411, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5875465273857117, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0019, 'grad_norm': 0.25088754296302795, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3242637515068054, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0054, 'grad_norm': 0.9957959055900574, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5543296337127686, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0031, 'grad_norm': 0.4498122036457062, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7886700928211212, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0009, 'grad_norm': 0.06933753937482834, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.558725655078888, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0057, 'grad_norm': 0.7508719563484192, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3079860210418701, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.10032668709754944, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7371158003807068, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0237, 'grad_norm': 3.1714632511138916, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4584189653396606, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0018, 'grad_norm': 0.27102774381637573, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.895729660987854, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0017, 'grad_norm': 0.2179695963859558, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3424133658409119, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0018, 'grad_norm': 0.34914660453796387, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.530124843120575, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04856210574507713, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.5830594897270203, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0062, 'grad_norm': 2.3266921043395996, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0510505437850952, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0137, 'grad_norm': 1.2664982080459595, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8277337849140167, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0016, 'grad_norm': 0.9160032868385315, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7936505973339081, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.04014928638935089, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.342942863702774, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.05782618373632431, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7406027019023895, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.04993057996034622, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0828427076339722, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0015, 'grad_norm': 0.16527068614959717, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.4743815064430237, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.08055025339126587, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.734394133090973, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0006, 'grad_norm': 0.08166748285293579, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1060595512390137, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.05926899611949921, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.1129147410392761, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006260601803660393, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7571295499801636, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.045932915061712265, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2837503850460052, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0016, 'grad_norm': 0.3325338661670685, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5097894668579102, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0575, 'grad_norm': 2.26588773727417, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2128551006317139, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 8.79}
{'loss': 0.0022, 'grad_norm': 0.7766991853713989, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3590348660945892, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.06436845660209656, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.193744570016861, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0007, 'grad_norm': 0.05213462561368942, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.778201401233673, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0013, 'grad_norm': 0.0719769150018692, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4442656636238098, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.0056676906533539295, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.631442904472351, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.008884198032319546, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.738011121749878, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.004, 'grad_norm': 0.6057726740837097, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.196952372789383, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.05186433717608452, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.5160536766052246, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0293, 'grad_norm': 2.1024060249328613, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2024889588356018, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0005, 'grad_norm': 0.09232480078935623, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3279947340488434, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0006, 'grad_norm': 0.04925369843840599, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9961012005805969, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0004, 'grad_norm': 0.059032369405031204, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1397679150104523, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0006, 'grad_norm': 0.05545496195554733, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.4018152356147766, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0009, 'grad_norm': 0.16231627762317657, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.5485169887542725, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0008, 'grad_norm': 0.11057145148515701, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2358911335468292, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.0013, 'grad_norm': 0.27381426095962524, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7118884772062302, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:32<12:41,  3.31s/it]
 48%|████▊     | 211/440 [11:35<12:12,  3.20s/it]
                                                 

 48%|████▊     | 211/440 [11:35<12:12,  3.20s/it]
 48%|████▊     | 212/440 [11:38<11:34,  3.04s/it]
                                                 

 48%|████▊     | 212/440 [11:38<11:34,  3.04s/it]
 48%|████▊     | 213/440 [11:41<11:19,  2.99s/it]
                                                 

 48%|████▊     | 213/440 [11:41<11:19,  2.99s/it]
 49%|████▊     | 214/440 [11:44<11:08,  2.96s/it]
                                                 

 49%|████▊     | 214/440 [11:44<11:08,  2.96s/it]
 49%|████▉     | 215/440 [11:46<10:40,  2.85s/it]
                                                 

 49%|████▉     | 215/440 [11:46<10:40,  2.85s/it]
 49%|████▉     | 216/440 [11:49<11:08,  2.98s/it]
                                                 

 49%|████▉     | 216/440 [11:49<11:08,  2.98s/it]
 49%|████▉     | 217/440 [11:52<10:38,  2.86s/it]
                                                 

 49%|████▉     | 217/440 [11:52<10:38,  2.86s/it]
 50%|████▉     | 218/440 [11:55<10:25,  2.82s/it]
                                                 

 50%|████▉     | 218/440 [11:55<10:25,  2.82s/it]
 50%|████▉     | 219/440 [11:58<10:35,  2.88s/it]
                                                 

 50%|████▉     | 219/440 [11:58<10:35,  2.88s/it]
 50%|█████     | 220/440 [12:00<10:06,  2.76s/it]
                                                 

 50%|█████     | 220/440 [12:00<10:06,  2.76s/it]
 50%|█████     | 221/440 [12:03<10:00,  2.74s/it]
                                                 

 50%|█████     | 221/440 [12:03<10:00,  2.74s/it]
 50%|█████     | 222/440 [12:06<10:17,  2.83s/it]
                                                 

 50%|█████     | 222/440 [12:06<10:17,  2.83s/it]
 51%|█████     | 223/440 [12:09<10:37,  2.94s/it]
                                                 

 51%|█████     | 223/440 [12:09<10:37,  2.94s/it]
 51%|█████     | 224/440 [12:13<11:03,  3.07s/it]
                                                 

 51%|█████     | 224/440 [12:13<11:03,  3.07s/it]
 51%|█████     | 225/440 [12:15<10:33,  2.95s/it]
                                                 

 51%|█████     | 225/440 [12:15<10:33,  2.95s/it]
 51%|█████▏    | 226/440 [12:18<10:04,  2.83s/it]
                                                 

 51%|█████▏    | 226/440 [12:18<10:04,  2.83s/it]
 52%|█████▏    | 227/440 [12:21<10:14,  2.88s/it]
                                                 

 52%|█████▏    | 227/440 [12:21<10:14,  2.88s/it]
 52%|█████▏    | 228/440 [12:24<10:19,  2.92s/it]
                                                 

 52%|█████▏    | 228/440 [12:24<10:19,  2.92s/it]
