Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0013, 'grad_norm': 0.08750734478235245, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.609668791294098, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0116, 'grad_norm': 1.2011685371398926, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0134858787059784, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0195, 'grad_norm': 2.1883745193481445, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0421577394008636, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9813283085823059, 'epoch': 5.98}
{'loss': 0.0028, 'grad_norm': 0.28166818618774414, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8165446519851685, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.017238594591617584, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7797328233718872, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0024, 'grad_norm': 0.15946844220161438, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.2014411091804504, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0712, 'grad_norm': 1.7992714643478394, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7878464758396149, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.992277979850769, 'epoch': 6.14}
{'loss': 0.0214, 'grad_norm': 1.4196906089782715, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.279990166425705, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0019, 'grad_norm': 0.26654788851737976, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.5020906329154968, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.06899486482143402, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7665923833847046, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0081, 'grad_norm': 1.2781174182891846, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9096768200397491, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0116, 'grad_norm': 1.2829620838165283, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0394162237644196, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.017, 'grad_norm': 1.7058309316635132, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3634013235569, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.05208664759993553, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.8310754895210266, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0042, 'grad_norm': 0.5255350470542908, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.778426706790924, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0017, 'grad_norm': 0.18938641250133514, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9074656963348389, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0091, 'grad_norm': 2.02547025680542, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.432370364665985, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0032, 'grad_norm': 0.29147204756736755, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9721947610378265, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0028, 'grad_norm': 0.2966223657131195, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5648617297410965, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.07065565884113312, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.8029559254646301, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0029, 'grad_norm': 0.2907407283782959, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.51213800907135, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0018, 'grad_norm': 0.24115772545337677, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1905875205993652, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0445, 'grad_norm': 2.877079486846924, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3268208503723145, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0041, 'grad_norm': 0.30453547835350037, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4754584431648254, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0016, 'grad_norm': 0.10736075043678284, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7668840289115906, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.001, 'grad_norm': 0.07891909778118134, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3814765214920044, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.06249485909938812, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.8106682896614075, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0026, 'grad_norm': 0.1444784253835678, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2682565450668335, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.09174865484237671, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1601106524467468, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.01214811485260725, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7621209621429443, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0036, 'grad_norm': 0.9584354162216187, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.043657273054123, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0174, 'grad_norm': 0.7072278261184692, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5655544847249985, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.032996080815792084, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7952412366867065, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0086, 'grad_norm': 1.3632612228393555, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3107230365276337, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0017, 'grad_norm': 0.15340235829353333, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3568198084831238, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0005, 'grad_norm': 0.06455618888139725, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2439795434474945, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0013, 'grad_norm': 0.12021490931510925, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1946553587913513, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0032, 'grad_norm': 0.48614901304244995, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.995361328125, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [08:40<22:15,  4.89s/it]
 38%|███▊      | 168/440 [08:43<18:52,  4.16s/it]
                                                 

 38%|███▊      | 168/440 [08:43<18:52,  4.16s/it]
 38%|███▊      | 169/440 [08:45<16:50,  3.73s/it]
                                                 

 38%|███▊      | 169/440 [08:45<16:50,  3.73s/it]
 39%|███▊      | 170/440 [08:48<15:20,  3.41s/it]
                                                 

 39%|███▊      | 170/440 [08:48<15:20,  3.41s/it]
 39%|███▉      | 171/440 [08:51<15:08,  3.38s/it]
                                                 

 39%|███▉      | 171/440 [08:51<15:08,  3.38s/it]
 39%|███▉      | 172/440 [08:54<14:07,  3.16s/it]
                                                 

 39%|███▉      | 172/440 [08:54<14:07,  3.16s/it]
 39%|███▉      | 173/440 [08:57<14:03,  3.16s/it]
                                                 

 39%|███▉      | 173/440 [08:57<14:03,  3.16s/it]
 40%|███▉      | 174/440 [09:00<13:15,  2.99s/it]
                                                 

 40%|███▉      | 174/440 [09:00<13:15,  2.99s/it]
 40%|███▉      | 175/440 [09:02<12:51,  2.91s/it]
                                                 

 40%|███▉      | 175/440 [09:02<12:51,  2.91s/it]
 40%|████      | 176/440 [09:05<12:27,  2.83s/it]
                                                 

 40%|████      | 176/440 [09:05<12:27,  2.83s/it]
 40%|████      | 177/440 [09:07<11:52,  2.71s/it]
                                                 

 40%|████      | 177/440 [09:07<11:52,  2.71s/it]
 40%|████      | 178/440 [09:10<11:38,  2.67s/it]
                                                 

 40%|████      | 178/440 [09:10<11:38,  2.67s/it]
 41%|████      | 179/440 [09:13<11:28,  2.64s/it]
                                                 

 41%|████      | 179/440 [09:13<11:28,  2.64s/it]
 41%|████      | 180/440 [09:16<11:56,  2.75s/it]
                                                 

 41%|████      | 180/440 [09:16<11:56,  2.75s/it]
 41%|████      | 181/440 [09:19<12:36,  2.92s/it]
                                                 

 41%|████      | 181/440 [09:19<12:36,  2.92s/it]
 41%|████▏     | 182/440 [09:22<12:45,  2.97s/it]
                                                 

 41%|████▏     | 182/440 [09:22<12:45,  2.97s/it]
 42%|████▏     | 183/440 [09:25<12:34,  2.94s/it]
                                                 

 42%|████▏     | 183/440 [09:25<12:34,  2.94s/it]
 42%|████▏     | 184/440 [09:28<12:53,  3.02s/it]
                                                 

 42%|████▏     | 184/440 [09:28<12:53,  3.02s/it]
 42%|████▏     | 185/440 [09:32<13:31,  3.18s/it]
                                                 

 42%|████▏     | 185/440 [09:32<13:31,  3.18s/it]
 42%|████▏     | 186/440 [09:34<12:46,  3.02s/it]
                                                 

 42%|████▏     | 186/440 [09:34<12:46,  3.02s/it]
 42%|████▎     | 187/440 [09:37<11:54,  2.82s/it]
                                                 

 42%|████▎     | 187/440 [09:37<11:54,  2.82s/it]
 43%|████▎     | 188/440 [09:40<12:11,  2.90s/it]
                                                 

 43%|████▎     | 188/440 [09:40<12:11,  2.90s/it]
 43%|████▎     | 189/440 [09:43<13:01,  3.11s/it]
                                                 

 43%|████▎     | 189/440 [09:43<13:01,  3.11s/it]
 43%|████▎     | 190/440 [09:46<12:02,  2.89s/it]
                                                 

 43%|████▎     | 190/440 [09:46<12:02,  2.89s/it]
 43%|████▎     | 191/440 [09:48<11:44,  2.83s/it]
                                                 

 43%|████▎     | 191/440 [09:48<11:44,  2.83s/it]
 44%|████▎     | 192/440 [09:51<11:25,  2.76s/it]
                                                 

 44%|████▎     | 192/440 [09:51<11:25,  2.76s/it]
 44%|████▍     | 193/440 [10:00<19:30,  4.74s/it]
                                                 

 44%|████▍     | 193/440 [10:00<19:30,  4.74s/it]
 44%|████▍     | 194/440 [10:03<16:54,  4.13s/it]
                                                 

 44%|████▍     | 194/440 [10:03<16:54,  4.13s/it]
 44%|████▍     | 195/440 [10:07<16:08,  3.95s/it]
                                                 

 44%|████▍     | 195/440 [10:07<16:08,  3.95s/it]
 45%|████▍     | 196/440 [10:09<14:30,  3.57s/it]
                                                 

 45%|████▍     | 196/440 [10:09<14:30,  3.57s/it]
 45%|████▍     | 197/440 [10:12<13:17,  3.28s/it]
                                                 

 45%|████▍     | 197/440 [10:12<13:17,  3.28s/it]
 45%|████▌     | 198/440 [10:14<11:36,  2.88s/it]
                                                 

 45%|████▌     | 198/440 [10:14<11:36,  2.88s/it]
 45%|████▌     | 199/440 [10:17<11:24,  2.84s/it]
                                                 

 45%|████▌     | 199/440 [10:17<11:24,  2.84s/it]
 45%|████▌     | 200/440 [10:19<11:22,  2.84s/it]
                                                 

 45%|████▌     | 200/440 [10:19<11:22,  2.84s/it]
 46%|████▌     | 201/440 [10:22<10:49,  2.72s/it]
                                                 

 46%|████▌     | 201/440 [10:22<10:49,  2.72s/it]
 46%|████▌     | 202/440 [10:31<18:40,  4.71s/it]
                                                 

 46%|████▌     | 202/440 [10:31<18:40,  4.71s/it]
 46%|████▌     | 203/440 [10:34<16:10,  4.10s/it]
                                                 

 46%|████▌     | 203/440 [10:34<16:10,  4.10s/it]
 46%|████▋     | 204/440 [10:38<15:43,  4.00s/it]
                                                 

 46%|████▋     | 204/440 [10:38<15:43,  4.00s/it]
 47%|████▋     | 205/440 [10:41<14:24,  3.68s/it]
                                                 

 47%|████▋     | 205/440 [10:41<14:24,  3.68s/it]
 47%|████▋     | 206/440 [10:43<12:59,  3.33s/it]
                                                 

 47%|████▋     | 206/440 [10:43<12:59,  3.33s/it]
 47%|████▋     | 207/440 [10:46<12:24,  3.20s/it]
                                                 

 47%|████▋     | 207/440 [10:46<12:24,  3.20s/it]
 47%|████▋     | 208/440 [10:49<11:56,  3.09s/it]
                                                 

 47%|████▋     | 208/440 [10:49<11:56,  3.09s/it]
 48%|████▊     | 209/440 [10:53<12:57,  3.36s/it]
                                                 

 48%|████▊     | 209/440 [10:53<12:57,  3.36s/it]
 48%|████▊     | 210/440 [10:55<12:00,  3.13s/it]
                                                 
{'loss': 0.0465, 'grad_norm': 1.8910173177719116, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.22980397939682, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.04464847967028618, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5976574420928955, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0018, 'grad_norm': 0.23801317811012268, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.334643840789795, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0051, 'grad_norm': 0.9216455817222595, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.567819356918335, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0029, 'grad_norm': 0.460777223110199, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7965554893016815, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0008, 'grad_norm': 0.06972110271453857, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5724954009056091, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0045, 'grad_norm': 0.5970155000686646, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3179408609867096, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0014, 'grad_norm': 0.09545806050300598, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7519891262054443, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0249, 'grad_norm': 3.386451482772827, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4714242219924927, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0016, 'grad_norm': 0.24445007741451263, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.9029937386512756, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0015, 'grad_norm': 0.16768939793109894, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.354407250881195, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0012, 'grad_norm': 0.20209243893623352, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.5437860488891602, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04784645140171051, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.5929148197174072, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0049, 'grad_norm': 1.7624050378799438, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0585940182209015, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0121, 'grad_norm': 1.147878646850586, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8322350978851318, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0011, 'grad_norm': 0.32488778233528137, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.8003641366958618, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.042634472250938416, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3537266850471497, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.046784285455942154, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7484071850776672, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.05636744201183319, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0903172492980957, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0014, 'grad_norm': 0.14826838672161102, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.4881907105445862, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.07861346751451492, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.739731788635254, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0007, 'grad_norm': 0.17891386151313782, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1092585325241089, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.053143732249736786, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.117437481880188, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006814863067120314, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7653834223747253, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.04295898601412773, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2907343208789825, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0015, 'grad_norm': 0.3753507733345032, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5184504389762878, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0492, 'grad_norm': 2.170442581176758, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2167487144470215, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 8.79}
{'loss': 0.0018, 'grad_norm': 0.6147295832633972, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3679714500904083, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.05456199124455452, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1990263760089874, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0007, 'grad_norm': 0.04558410495519638, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7884653806686401, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0012, 'grad_norm': 0.06590826064348221, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.452526032924652, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005205574445426464, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.638403296470642, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.008589631877839565, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7460488080978394, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0028, 'grad_norm': 0.39256879687309265, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.2026363909244537, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.053093645721673965, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.5194399952888489, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0224, 'grad_norm': 1.5236352682113647, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.206731766462326, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0004, 'grad_norm': 0.040587492287158966, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.337031990289688, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.040742140263319016, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9988556802272797, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.045642852783203125, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1428825557231903, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0006, 'grad_norm': 0.05149872228503227, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.4095420241355896, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0007, 'grad_norm': 0.07964830100536346, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.5569587349891663, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0009, 'grad_norm': 0.11891809105873108, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2419205009937286, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.001, 'grad_norm': 0.18761135637760162, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7165065705776215, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [10:55<12:00,  3.13s/it]
 48%|████▊     | 211/440 [10:58<11:16,  2.96s/it]
                                                 

 48%|████▊     | 211/440 [10:58<11:16,  2.96s/it]
 48%|████▊     | 212/440 [11:00<10:27,  2.75s/it]
                                                 

 48%|████▊     | 212/440 [11:00<10:27,  2.75s/it]
 48%|████▊     | 213/440 [11:03<10:43,  2.83s/it]
                                                 

 48%|████▊     | 213/440 [11:03<10:43,  2.83s/it]
 49%|████▊     | 214/440 [11:06<10:17,  2.73s/it]
                                                 

 49%|████▊     | 214/440 [11:06<10:17,  2.73s/it]
 49%|████▉     | 215/440 [11:08<09:56,  2.65s/it]
                                                 

 49%|████▉     | 215/440 [11:08<09:56,  2.65s/it]
 49%|████▉     | 216/440 [11:11<10:23,  2.78s/it]
                                                 

 49%|████▉     | 216/440 [11:11<10:23,  2.78s/it]
 49%|████▉     | 217/440 [11:14<10:01,  2.70s/it]
                                                 

 49%|████▉     | 217/440 [11:14<10:01,  2.70s/it]
 50%|████▉     | 218/440 [11:17<10:00,  2.70s/it]
                                                 

 50%|████▉     | 218/440 [11:17<10:00,  2.70s/it]
 50%|████▉     | 219/440 [11:19<10:05,  2.74s/it]
                                                 

 50%|████▉     | 219/440 [11:19<10:05,  2.74s/it]
 50%|█████     | 220/440 [11:22<09:33,  2.61s/it]
                                                 

 50%|█████     | 220/440 [11:22<09:33,  2.61s/it]
 50%|█████     | 221/440 [11:25<10:11,  2.79s/it]
                                                 

 50%|█████     | 221/440 [11:25<10:11,  2.79s/it]
 50%|█████     | 222/440 [11:28<10:07,  2.79s/it]
                                                 

 50%|█████     | 222/440 [11:28<10:07,  2.79s/it]
 51%|█████     | 223/440 [11:30<09:57,  2.75s/it]
                                                 

 51%|█████     | 223/440 [11:30<09:57,  2.75s/it]
 51%|█████     | 224/440 [11:33<10:03,  2.80s/it]
                                                 

 51%|█████     | 224/440 [11:33<10:03,  2.80s/it]
 51%|█████     | 225/440 [11:36<09:51,  2.75s/it]
                                                 

 51%|█████     | 225/440 [11:36<09:51,  2.75s/it]
 51%|█████▏    | 226/440 [11:38<09:25,  2.64s/it]
                                                 

 51%|█████▏    | 226/440 [11:38<09:25,  2.64s/it]
 52%|█████▏    | 227/440 [11:41<09:31,  2.68s/it]
                                                 

 52%|█████▏    | 227/440 [11:41<09:31,  2.68s/it]
 52%|█████▏    | 228/440 [11:44<09:47,  2.77s/it]
                                                 

 52%|█████▏    | 228/440 [11:44<09:47,  2.77s/it]
 52%|█████▏    | 229/440 [11:48<10:48,  3.07s/it]
                                                 

 52%|█████▏    | 229/440 [11:48<10:48,  3.07s/it]
 52%|█████▏    | 230/440 [11:52<11:38,  3.33s/it]
                                                 

