Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0019, 'grad_norm': 0.14102451503276825, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8310981392860413, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
{'loss': 0.0012, 'grad_norm': 0.08398275077342987, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6026419401168823, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0124, 'grad_norm': 1.2949895858764648, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0098819434642792, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0183, 'grad_norm': 1.8656357526779175, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0358479917049408, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9813283085823059, 'epoch': 5.98}
{'loss': 0.0026, 'grad_norm': 0.2678167521953583, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8112071752548218, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.021037328988313675, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7749268412590027, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0025, 'grad_norm': 0.16326303780078888, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.1995294392108917, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.0717, 'grad_norm': 1.7572641372680664, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7861213684082031, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.9903475046157837, 'epoch': 6.14}
{'loss': 0.0197, 'grad_norm': 1.2125635147094727, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.274035394191742, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0021, 'grad_norm': 0.2875816226005554, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.497165322303772, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0012, 'grad_norm': 0.06834714114665985, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7607600688934326, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0097, 'grad_norm': 1.4191505908966064, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9057505130767822, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0116, 'grad_norm': 1.2585493326187134, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0359506011009216, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.018, 'grad_norm': 1.741223931312561, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.35757315158844, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.04521762952208519, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.828983724117279, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0042, 'grad_norm': 0.5210744142532349, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.7721436619758606, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.0019, 'grad_norm': 0.22250646352767944, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9039438664913177, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0113, 'grad_norm': 2.4403393268585205, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4267666339874268, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.0035, 'grad_norm': 0.28327661752700806, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9674877822399139, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.003, 'grad_norm': 0.3165720999240875, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5623511970043182, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.06716829538345337, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.7958012223243713, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0025, 'grad_norm': 0.23824992775917053, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.5031080842018127, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0021, 'grad_norm': 0.2890467643737793, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.185800552368164, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0445, 'grad_norm': 2.771726369857788, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3219735324382782, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.0042, 'grad_norm': 0.31133565306663513, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4699764847755432, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0017, 'grad_norm': 0.11168766766786575, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7601258754730225, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.001, 'grad_norm': 0.07095388323068619, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.3763229846954346, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.06083700433373451, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.8034624457359314, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0028, 'grad_norm': 0.15522782504558563, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2656151056289673, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.09406904876232147, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1576116681098938, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.014442069455981255, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7569761872291565, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0039, 'grad_norm': 0.9905447363853455, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0424677729606628, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0167, 'grad_norm': 0.6957677602767944, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.5629649460315704, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.03089119680225849, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.7900009155273438, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0105, 'grad_norm': 1.5428873300552368, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.3062165975570679, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.002, 'grad_norm': 0.22460171580314636, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3554427027702332, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0007, 'grad_norm': 0.09612146019935608, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2423559129238129, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0015, 'grad_norm': 0.1404542177915573, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1929602324962616, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0036, 'grad_norm': 0.5644437074661255, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9918053448200226, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [08:55<24:19,  5.35s/it]
 38%|███▊      | 168/440 [08:58<20:27,  4.51s/it]
                                                 

 38%|███▊      | 168/440 [08:58<20:27,  4.51s/it]
 38%|███▊      | 169/440 [09:01<18:18,  4.05s/it]
                                                 

 38%|███▊      | 169/440 [09:01<18:18,  4.05s/it]
 39%|███▊      | 170/440 [09:04<16:22,  3.64s/it]
                                                 

 39%|███▊      | 170/440 [09:04<16:22,  3.64s/it]
 39%|███▉      | 171/440 [09:07<15:45,  3.51s/it]
                                                 

 39%|███▉      | 171/440 [09:07<15:45,  3.51s/it]
 39%|███▉      | 172/440 [09:09<14:33,  3.26s/it]
                                                 

 39%|███▉      | 172/440 [09:09<14:33,  3.26s/it]
 39%|███▉      | 173/440 [09:12<13:51,  3.11s/it]
                                                 

 39%|███▉      | 173/440 [09:12<13:51,  3.11s/it]
 40%|███▉      | 174/440 [09:15<13:15,  2.99s/it]
                                                 

 40%|███▉      | 174/440 [09:15<13:15,  2.99s/it]
 40%|███▉      | 175/440 [09:18<13:36,  3.08s/it]
                                                 

 40%|███▉      | 175/440 [09:18<13:36,  3.08s/it]
 40%|████      | 176/440 [09:21<12:31,  2.85s/it]
                                                 

 40%|████      | 176/440 [09:21<12:31,  2.85s/it]
 40%|████      | 177/440 [09:23<12:06,  2.76s/it]
                                                 

 40%|████      | 177/440 [09:23<12:06,  2.76s/it]
 40%|████      | 178/440 [09:26<11:55,  2.73s/it]
                                                 

 40%|████      | 178/440 [09:26<11:55,  2.73s/it]
 41%|████      | 179/440 [09:29<12:20,  2.84s/it]
                                                 

 41%|████      | 179/440 [09:29<12:20,  2.84s/it]
 41%|████      | 180/440 [09:32<12:43,  2.94s/it]
                                                 

 41%|████      | 180/440 [09:32<12:43,  2.94s/it]
 41%|████      | 181/440 [09:35<13:18,  3.08s/it]
                                                 

 41%|████      | 181/440 [09:35<13:18,  3.08s/it]
 41%|████▏     | 182/440 [09:39<13:23,  3.12s/it]
                                                 

 41%|████▏     | 182/440 [09:39<13:23,  3.12s/it]
 42%|████▏     | 183/440 [09:41<12:49,  3.00s/it]
                                                 

 42%|████▏     | 183/440 [09:41<12:49,  3.00s/it]
 42%|████▏     | 184/440 [09:45<13:00,  3.05s/it]
                                                 

 42%|████▏     | 184/440 [09:45<13:00,  3.05s/it]
 42%|████▏     | 185/440 [09:48<14:01,  3.30s/it]
                                                 

 42%|████▏     | 185/440 [09:48<14:01,  3.30s/it]
 42%|████▏     | 186/440 [09:51<13:18,  3.14s/it]
                                                 

 42%|████▏     | 186/440 [09:51<13:18,  3.14s/it]
 42%|████▎     | 187/440 [09:54<12:37,  2.99s/it]
                                                 

 42%|████▎     | 187/440 [09:54<12:37,  2.99s/it]
 43%|████▎     | 188/440 [09:57<13:24,  3.19s/it]
                                                 

 43%|████▎     | 188/440 [09:57<13:24,  3.19s/it]
 43%|████▎     | 189/440 [10:00<12:50,  3.07s/it]
                                                 

 43%|████▎     | 189/440 [10:00<12:50,  3.07s/it]
 43%|████▎     | 190/440 [10:03<12:02,  2.89s/it]
                                                 

 43%|████▎     | 190/440 [10:03<12:02,  2.89s/it]
 43%|████▎     | 191/440 [10:06<11:55,  2.87s/it]
                                                 

 43%|████▎     | 191/440 [10:06<11:55,  2.87s/it]
 44%|████▎     | 192/440 [10:08<11:38,  2.82s/it]
                                                 

 44%|████▎     | 192/440 [10:08<11:38,  2.82s/it]
 44%|████▍     | 193/440 [10:18<20:44,  5.04s/it]
                                                 

 44%|████▍     | 193/440 [10:18<20:44,  5.04s/it]
 44%|████▍     | 194/440 [10:21<17:38,  4.30s/it]
                                                 

 44%|████▍     | 194/440 [10:21<17:38,  4.30s/it]
 44%|████▍     | 195/440 [10:25<16:57,  4.15s/it]
                                                 

 44%|████▍     | 195/440 [10:25<16:57,  4.15s/it]
 45%|████▍     | 196/440 [10:27<14:41,  3.61s/it]
                                                 

 45%|████▍     | 196/440 [10:27<14:41,  3.61s/it]
 45%|████▍     | 197/440 [10:30<13:31,  3.34s/it]
                                                 

 45%|████▍     | 197/440 [10:30<13:31,  3.34s/it]
 45%|████▌     | 198/440 [10:32<11:56,  2.96s/it]
                                                 

 45%|████▌     | 198/440 [10:32<11:56,  2.96s/it]
 45%|████▌     | 199/440 [10:34<11:20,  2.82s/it]
                                                 

 45%|████▌     | 199/440 [10:34<11:20,  2.82s/it]
 45%|████▌     | 200/440 [10:38<11:34,  2.89s/it]
                                                 

 45%|████▌     | 200/440 [10:38<11:34,  2.89s/it]
 46%|████▌     | 201/440 [10:40<11:27,  2.87s/it]
                                                 

 46%|████▌     | 201/440 [10:40<11:27,  2.87s/it]
 46%|████▌     | 202/440 [10:51<20:16,  5.11s/it]
                                                 

 46%|████▌     | 202/440 [10:51<20:16,  5.11s/it]
 46%|████▌     | 203/440 [10:54<17:32,  4.44s/it]
                                                 

 46%|████▌     | 203/440 [10:54<17:32,  4.44s/it]
 46%|████▋     | 204/440 [10:57<16:46,  4.27s/it]
                                                 

 46%|████▋     | 204/440 [10:57<16:46,  4.27s/it]
 47%|████▋     | 205/440 [11:01<15:35,  3.98s/it]
                                                 

 47%|████▋     | 205/440 [11:01<15:35,  3.98s/it]
 47%|████▋     | 206/440 [11:03<13:52,  3.56s/it]
                                                 

 47%|████▋     | 206/440 [11:03<13:52,  3.56s/it]
 47%|████▋     | 207/440 [11:06<13:10,  3.39s/it]
                                                 

 47%|████▋     | 207/440 [11:06<13:10,  3.39s/it]
 47%|████▋     | 208/440 [11:09<12:34,  3.25s/it]
                                                 

 47%|████▋     | 208/440 [11:09<12:34,  3.25s/it]
 48%|████▊     | 209/440 [11:14<13:59,  3.63s/it]
                                                 

 48%|████▊     | 209/440 [11:14<13:59,  3.63s/it]
 48%|████▊     | 210/440 [11:17<13:01,  3.40s/it]
                                                 
{'loss': 0.0482, 'grad_norm': 1.7747704982757568, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2293663918972015, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0005, 'grad_norm': 0.03800378367304802, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5920706391334534, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0016, 'grad_norm': 0.2001524567604065, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3323562741279602, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.0044, 'grad_norm': 0.7366940379142761, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.564797282218933, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0029, 'grad_norm': 0.38223981857299805, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.790305882692337, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0009, 'grad_norm': 0.07444670796394348, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5690171122550964, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0061, 'grad_norm': 0.8293174505233765, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.3153155148029327, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.09742043912410736, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.7501744627952576, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0236, 'grad_norm': 3.1307921409606934, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4671473503112793, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.0018, 'grad_norm': 0.2608853280544281, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8996078968048096, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0014, 'grad_norm': 0.1523057073354721, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3521851897239685, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0017, 'grad_norm': 0.3124987483024597, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.539876937866211, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.044642865657806396, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.5931771397590637, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0038, 'grad_norm': 1.0718743801116943, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0568360686302185, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0126, 'grad_norm': 1.1391998529434204, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.830358237028122, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0022, 'grad_norm': 1.5476173162460327, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.796698123216629, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.05231862515211105, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3523423969745636, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.06612855195999146, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.745074450969696, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.052065033465623856, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.09075166285038, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0014, 'grad_norm': 0.15902040898799896, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.486337661743164, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.07461544871330261, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.7463247179985046, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0007, 'grad_norm': 0.11644142866134644, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1138418912887573, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.05276021361351013, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.1187600195407867, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006676848512142897, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.7705532908439636, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.04451162368059158, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.291812688112259, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0014, 'grad_norm': 0.25997215509414673, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.5191810727119446, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.051, 'grad_norm': 2.3151750564575195, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2218748927116394, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 8.79}
{'loss': 0.0011, 'grad_norm': 0.26245105266571045, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3679963648319244, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0007, 'grad_norm': 0.06752512603998184, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.201418936252594, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0007, 'grad_norm': 0.04987937957048416, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7908782362937927, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0014, 'grad_norm': 0.07632407546043396, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.4542205333709717, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005701628979295492, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.6381157636642456, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.009523359127342701, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7455987930297852, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0023, 'grad_norm': 0.30313870310783386, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.202150970697403, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.050691258162260056, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.5207801461219788, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.023, 'grad_norm': 1.3981544971466064, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2084263861179352, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0004, 'grad_norm': 0.05425890162587166, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3320684134960175, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0006, 'grad_norm': 0.048823073506355286, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9986429214477539, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.048372525721788406, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1426469385623932, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0006, 'grad_norm': 0.04345794767141342, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.405739188194275, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0007, 'grad_norm': 0.0796087235212326, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.556309163570404, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0008, 'grad_norm': 0.08952818065881729, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.2383238077163696, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.0009, 'grad_norm': 0.1465620994567871, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7110154181718826, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:17<13:01,  3.40s/it]
 48%|████▊     | 211/440 [11:20<12:23,  3.25s/it]
                                                 

 48%|████▊     | 211/440 [11:20<12:23,  3.25s/it]
 48%|████▊     | 212/440 [11:22<11:34,  3.05s/it]
                                                 

 48%|████▊     | 212/440 [11:22<11:34,  3.05s/it]
 48%|████▊     | 213/440 [11:25<11:11,  2.96s/it]
                                                 

 48%|████▊     | 213/440 [11:25<11:11,  2.96s/it]
 49%|████▊     | 214/440 [11:27<10:42,  2.84s/it]
                                                 

 49%|████▊     | 214/440 [11:27<10:42,  2.84s/it]
 49%|████▉     | 215/440 [11:30<10:25,  2.78s/it]
                                                 

 49%|████▉     | 215/440 [11:30<10:25,  2.78s/it]
 49%|████▉     | 216/440 [11:33<10:59,  2.94s/it]
                                                 

 49%|████▉     | 216/440 [11:33<10:59,  2.94s/it]
 49%|████▉     | 217/440 [11:36<10:24,  2.80s/it]
                                                 

 49%|████▉     | 217/440 [11:36<10:24,  2.80s/it]
 50%|████▉     | 218/440 [11:39<10:19,  2.79s/it]
                                                 

 50%|████▉     | 218/440 [11:39<10:19,  2.79s/it]
 50%|████▉     | 219/440 [11:41<10:20,  2.81s/it]
                                                 

 50%|████▉     | 219/440 [11:41<10:20,  2.81s/it]
 50%|█████     | 220/440 [11:44<10:26,  2.85s/it]
                                                 

 50%|█████     | 220/440 [11:44<10:26,  2.85s/it]
 50%|█████     | 221/440 [11:47<10:33,  2.89s/it]
                                                 

 50%|█████     | 221/440 [11:47<10:33,  2.89s/it]
 50%|█████     | 222/440 [11:50<10:36,  2.92s/it]
                                                 

 50%|█████     | 222/440 [11:50<10:36,  2.92s/it]
 51%|█████     | 223/440 [11:53<10:19,  2.85s/it]
                                                 

 51%|█████     | 223/440 [11:53<10:19,  2.85s/it]
 51%|█████     | 224/440 [11:56<10:27,  2.91s/it]
                                                 

 51%|█████     | 224/440 [11:56<10:27,  2.91s/it]
 51%|█████     | 225/440 [11:59<10:45,  3.00s/it]
                                                 

 51%|█████     | 225/440 [11:59<10:45,  3.00s/it]
 51%|█████▏    | 226/440 [12:02<10:08,  2.84s/it]
                                                 

 51%|█████▏    | 226/440 [12:02<10:08,  2.84s/it]
 52%|█████▏    | 227/440 [12:05<10:07,  2.85s/it]
                                                 

 52%|█████▏    | 227/440 [12:05<10:07,  2.85s/it]
 52%|█████▏    | 228/440 [12:08<10:21,  2.93s/it]
                                                 

 52%|█████▏    | 228/440 [12:08<10:21,  2.93s/it]
