Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0013, 'grad_norm': 0.08398981392383575, 'learning_rate': 1.7860530947427878e-05, 'entropy': 1.6034007668495178, 'num_tokens': 37116.0, 'mean_token_accuracy': 1.0, 'epoch': 5.88}
{'loss': 0.0122, 'grad_norm': 1.188125491142273, 'learning_rate': 1.7811243603890934e-05, 'entropy': 1.0129778683185577, 'num_tokens': 37485.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 5.93}
{'loss': 0.0176, 'grad_norm': 1.8614802360534668, 'learning_rate': 1.776146464291757e-05, 'entropy': 1.0373425781726837, 'num_tokens': 37917.0, 'mean_token_accuracy': 0.9813283085823059, 'epoch': 5.98}
{'loss': 0.0027, 'grad_norm': 0.27170416712760925, 'learning_rate': 1.771119719745388e-05, 'entropy': 1.8036696910858154, 'num_tokens': 37968.0, 'mean_token_accuracy': 1.0, 'epoch': 6.0}
{'loss': 0.0003, 'grad_norm': 0.01807435043156147, 'learning_rate': 1.766044443118978e-05, 'entropy': 1.7691698670387268, 'num_tokens': 38074.0, 'mean_token_accuracy': 1.0, 'epoch': 6.05}
{'loss': 0.0026, 'grad_norm': 0.18179358541965485, 'learning_rate': 1.7609209538359917e-05, 'entropy': 1.1980063021183014, 'num_tokens': 38344.0, 'mean_token_accuracy': 1.0, 'epoch': 6.09}
{'loss': 0.073, 'grad_norm': 1.847814917564392, 'learning_rate': 1.7557495743542586e-05, 'entropy': 0.7893170714378357, 'num_tokens': 39134.0, 'mean_token_accuracy': 0.988416999578476, 'epoch': 6.14}
{'loss': 0.022, 'grad_norm': 1.507168173789978, 'learning_rate': 1.7505306301456823e-05, 'entropy': 1.2737015187740326, 'num_tokens': 39541.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 6.19}
{'loss': 0.0023, 'grad_norm': 0.3574174642562866, 'learning_rate': 1.745264449675755e-05, 'entropy': 1.4945629239082336, 'num_tokens': 39718.0, 'mean_token_accuracy': 1.0, 'epoch': 6.23}
{'loss': 0.0011, 'grad_norm': 0.06431613117456436, 'learning_rate': 1.739951364382884e-05, 'entropy': 1.7568236589431763, 'num_tokens': 39826.0, 'mean_token_accuracy': 1.0, 'epoch': 6.28}
{'loss': 0.0082, 'grad_norm': 1.2518516778945923, 'learning_rate': 1.734591708657533e-05, 'entropy': 0.9047360420227051, 'num_tokens': 40311.0, 'mean_token_accuracy': 0.9956140220165253, 'epoch': 6.33}
{'loss': 0.0117, 'grad_norm': 1.2877496480941772, 'learning_rate': 1.7291858198211772e-05, 'entropy': 1.0363688170909882, 'num_tokens': 40654.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 6.37}
{'loss': 0.0176, 'grad_norm': 1.7477067708969116, 'learning_rate': 1.72373403810507e-05, 'entropy': 1.3554832637310028, 'num_tokens': 40909.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 6.42}
{'loss': 0.0006, 'grad_norm': 0.05056457594037056, 'learning_rate': 1.7182367066288344e-05, 'entropy': 1.8225435018539429, 'num_tokens': 41015.0, 'mean_token_accuracy': 1.0, 'epoch': 6.47}
{'loss': 0.0039, 'grad_norm': 0.47490164637565613, 'learning_rate': 1.7126941713788633e-05, 'entropy': 1.767120361328125, 'num_tokens': 41119.0, 'mean_token_accuracy': 1.0, 'epoch': 6.51}
{'loss': 0.002, 'grad_norm': 0.24306517839431763, 'learning_rate': 1.7071067811865477e-05, 'entropy': 0.9053572118282318, 'num_tokens': 41548.0, 'mean_token_accuracy': 1.0, 'epoch': 6.56}
{'loss': 0.0091, 'grad_norm': 1.9832626581192017, 'learning_rate': 1.7014748877063212e-05, 'entropy': 1.4234845638275146, 'num_tokens': 41761.0, 'mean_token_accuracy': 1.0, 'epoch': 6.6}
{'loss': 0.003, 'grad_norm': 0.244148850440979, 'learning_rate': 1.6957988453935276e-05, 'entropy': 0.9673108160495758, 'num_tokens': 42293.0, 'mean_token_accuracy': 1.0, 'epoch': 6.65}
{'loss': 0.0031, 'grad_norm': 0.34015536308288574, 'learning_rate': 1.6900790114821122e-05, 'entropy': 0.5630180984735489, 'num_tokens': 42971.0, 'mean_token_accuracy': 1.0, 'epoch': 6.7}
{'loss': 0.0009, 'grad_norm': 0.07200213521718979, 'learning_rate': 1.6843157459621386e-05, 'entropy': 1.7882740497589111, 'num_tokens': 43073.0, 'mean_token_accuracy': 1.0, 'epoch': 6.74}
{'loss': 0.0029, 'grad_norm': 0.27942773699760437, 'learning_rate': 1.6785094115571323e-05, 'entropy': 1.5030649304389954, 'num_tokens': 43253.0, 'mean_token_accuracy': 1.0, 'epoch': 6.79}
{'loss': 0.0019, 'grad_norm': 0.2527558207511902, 'learning_rate': 1.6726603737012527e-05, 'entropy': 1.1819819211959839, 'num_tokens': 43683.0, 'mean_token_accuracy': 1.0, 'epoch': 6.84}
{'loss': 0.0457, 'grad_norm': 2.8238561153411865, 'learning_rate': 1.666769000516292e-05, 'entropy': 1.3221371471881866, 'num_tokens': 43951.0, 'mean_token_accuracy': 0.9931506812572479, 'epoch': 6.88}
{'loss': 0.004, 'grad_norm': 0.2935280501842499, 'learning_rate': 1.660835662788507e-05, 'entropy': 1.4650778770446777, 'num_tokens': 44103.0, 'mean_token_accuracy': 1.0, 'epoch': 6.93}
{'loss': 0.0016, 'grad_norm': 0.10348503291606903, 'learning_rate': 1.6548607339452853e-05, 'entropy': 1.7555930614471436, 'num_tokens': 44208.0, 'mean_token_accuracy': 1.0, 'epoch': 6.98}
{'loss': 0.001, 'grad_norm': 0.07447189092636108, 'learning_rate': 1.6488445900316388e-05, 'entropy': 1.379441499710083, 'num_tokens': 44296.0, 'mean_token_accuracy': 1.0, 'epoch': 7.0}
{'loss': 0.0011, 'grad_norm': 0.06076495721936226, 'learning_rate': 1.6427876096865394e-05, 'entropy': 1.7974416613578796, 'num_tokens': 44397.0, 'mean_token_accuracy': 1.0, 'epoch': 7.05}
{'loss': 0.0026, 'grad_norm': 0.147235706448555, 'learning_rate': 1.6366901741190885e-05, 'entropy': 1.2618014812469482, 'num_tokens': 44585.0, 'mean_token_accuracy': 1.0, 'epoch': 7.09}
{'loss': 0.0009, 'grad_norm': 0.09444447606801987, 'learning_rate': 1.6305526670845225e-05, 'entropy': 1.1533864736557007, 'num_tokens': 45016.0, 'mean_token_accuracy': 1.0, 'epoch': 7.14}
{'loss': 0.0002, 'grad_norm': 0.013341459445655346, 'learning_rate': 1.6243754748600637e-05, 'entropy': 1.7478299140930176, 'num_tokens': 45122.0, 'mean_token_accuracy': 1.0, 'epoch': 7.19}
{'loss': 0.0024, 'grad_norm': 0.5647698640823364, 'learning_rate': 1.6181589862206053e-05, 'entropy': 1.0419077277183533, 'num_tokens': 45456.0, 'mean_token_accuracy': 1.0, 'epoch': 7.23}
{'loss': 0.0179, 'grad_norm': 0.6802759766578674, 'learning_rate': 1.6119035924142468e-05, 'entropy': 0.563567653298378, 'num_tokens': 46213.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 7.28}
{'loss': 0.0005, 'grad_norm': 0.031237784773111343, 'learning_rate': 1.6056096871376667e-05, 'entropy': 1.78233402967453, 'num_tokens': 46314.0, 'mean_token_accuracy': 1.0, 'epoch': 7.33}
{'loss': 0.0129, 'grad_norm': 1.8271312713623047, 'learning_rate': 1.599277666511347e-05, 'entropy': 1.303658276796341, 'num_tokens': 46556.0, 'mean_token_accuracy': 1.0, 'epoch': 7.37}
{'loss': 0.0016, 'grad_norm': 0.136638343334198, 'learning_rate': 1.5929079290546408e-05, 'entropy': 1.3513268828392029, 'num_tokens': 46781.0, 'mean_token_accuracy': 1.0, 'epoch': 7.42}
{'loss': 0.0005, 'grad_norm': 0.063269704580307, 'learning_rate': 1.5865008756606905e-05, 'entropy': 1.2386997640132904, 'num_tokens': 47109.0, 'mean_token_accuracy': 1.0, 'epoch': 7.47}
{'loss': 0.0012, 'grad_norm': 0.10921210050582886, 'learning_rate': 1.5800569095711983e-05, 'entropy': 1.1869247555732727, 'num_tokens': 47569.0, 'mean_token_accuracy': 1.0, 'epoch': 7.51}
{'loss': 0.0035, 'grad_norm': 0.5406740307807922, 'learning_rate': 1.573576436351046e-05, 'entropy': 0.9914011359214783, 'num_tokens': 47957.0, 'mean_token_accuracy': 1.0, 'epoch': 7.56}

 38%|███▊      | 167/440 [09:00<23:55,  5.26s/it]
 38%|███▊      | 168/440 [09:02<20:02,  4.42s/it]
                                                 

 38%|███▊      | 168/440 [09:02<20:02,  4.42s/it]
 38%|███▊      | 169/440 [09:05<17:55,  3.97s/it]
                                                 

 38%|███▊      | 169/440 [09:05<17:55,  3.97s/it]
 39%|███▊      | 170/440 [09:08<16:14,  3.61s/it]
                                                 

 39%|███▊      | 170/440 [09:08<16:14,  3.61s/it]
 39%|███▉      | 171/440 [09:11<16:18,  3.64s/it]
                                                 

 39%|███▉      | 171/440 [09:11<16:18,  3.64s/it]
 39%|███▉      | 172/440 [09:14<15:18,  3.43s/it]
                                                 

 39%|███▉      | 172/440 [09:14<15:18,  3.43s/it]
 39%|███▉      | 173/440 [09:17<14:24,  3.24s/it]
                                                 

 39%|███▉      | 173/440 [09:17<14:24,  3.24s/it]
 40%|███▉      | 174/440 [09:20<13:22,  3.02s/it]
                                                 

 40%|███▉      | 174/440 [09:20<13:22,  3.02s/it]
 40%|███▉      | 175/440 [09:22<13:10,  2.98s/it]
                                                 

 40%|███▉      | 175/440 [09:22<13:10,  2.98s/it]
 40%|████      | 176/440 [09:25<12:23,  2.82s/it]
                                                 

 40%|████      | 176/440 [09:25<12:23,  2.82s/it]
 40%|████      | 177/440 [09:27<12:00,  2.74s/it]
                                                 

 40%|████      | 177/440 [09:27<12:00,  2.74s/it]
 40%|████      | 178/440 [09:30<11:46,  2.70s/it]
                                                 

 40%|████      | 178/440 [09:30<11:46,  2.70s/it]
 41%|████      | 179/440 [09:33<11:32,  2.65s/it]
                                                 

 41%|████      | 179/440 [09:33<11:32,  2.65s/it]
 41%|████      | 180/440 [09:36<12:27,  2.87s/it]
                                                 

 41%|████      | 180/440 [09:36<12:27,  2.87s/it]
 41%|████      | 181/440 [09:40<13:20,  3.09s/it]
                                                 

 41%|████      | 181/440 [09:40<13:20,  3.09s/it]
 41%|████▏     | 182/440 [09:43<13:35,  3.16s/it]
                                                 

 41%|████▏     | 182/440 [09:43<13:35,  3.16s/it]
 42%|████▏     | 183/440 [09:46<13:28,  3.15s/it]
                                                 

 42%|████▏     | 183/440 [09:46<13:28,  3.15s/it]
 42%|████▏     | 184/440 [09:50<14:12,  3.33s/it]
                                                 

 42%|████▏     | 184/440 [09:50<14:12,  3.33s/it]
 42%|████▏     | 185/440 [09:54<14:42,  3.46s/it]
                                                 

 42%|████▏     | 185/440 [09:54<14:42,  3.46s/it]
 42%|████▏     | 186/440 [09:56<13:42,  3.24s/it]
                                                 

 42%|████▏     | 186/440 [09:56<13:42,  3.24s/it]
 42%|████▎     | 187/440 [09:59<12:41,  3.01s/it]
                                                 

 42%|████▎     | 187/440 [09:59<12:41,  3.01s/it]
 43%|████▎     | 188/440 [10:02<12:50,  3.06s/it]
                                                 

 43%|████▎     | 188/440 [10:02<12:50,  3.06s/it]
 43%|████▎     | 189/440 [10:05<12:28,  2.98s/it]
                                                 

 43%|████▎     | 189/440 [10:05<12:28,  2.98s/it]
 43%|████▎     | 190/440 [10:08<12:30,  3.00s/it]
                                                 

 43%|████▎     | 190/440 [10:08<12:30,  3.00s/it]
 43%|████▎     | 191/440 [10:11<12:08,  2.93s/it]
                                                 

 43%|████▎     | 191/440 [10:11<12:08,  2.93s/it]
 44%|████▎     | 192/440 [10:14<12:17,  2.97s/it]
                                                 

 44%|████▎     | 192/440 [10:14<12:17,  2.97s/it]
 44%|████▍     | 193/440 [10:24<20:55,  5.08s/it]
                                                 

 44%|████▍     | 193/440 [10:24<20:55,  5.08s/it]
 44%|████▍     | 194/440 [10:26<17:47,  4.34s/it]
                                                 

 44%|████▍     | 194/440 [10:26<17:47,  4.34s/it]
 44%|████▍     | 195/440 [10:30<17:29,  4.28s/it]
                                                 

 44%|████▍     | 195/440 [10:30<17:29,  4.28s/it]
 45%|████▍     | 196/440 [10:33<15:12,  3.74s/it]
                                                 

 45%|████▍     | 196/440 [10:33<15:12,  3.74s/it]
 45%|████▍     | 197/440 [10:36<13:50,  3.42s/it]
                                                 

 45%|████▍     | 197/440 [10:36<13:50,  3.42s/it]
 45%|████▌     | 198/440 [10:38<12:17,  3.05s/it]
                                                 

 45%|████▌     | 198/440 [10:38<12:17,  3.05s/it]
 45%|████▌     | 199/440 [10:40<11:39,  2.90s/it]
                                                 

 45%|████▌     | 199/440 [10:40<11:39,  2.90s/it]
 45%|████▌     | 200/440 [10:43<11:41,  2.92s/it]
                                                 

 45%|████▌     | 200/440 [10:43<11:41,  2.92s/it]
 46%|████▌     | 201/440 [10:46<11:09,  2.80s/it]
                                                 

 46%|████▌     | 201/440 [10:46<11:09,  2.80s/it]
 46%|████▌     | 202/440 [10:56<20:00,  5.04s/it]
                                                 

 46%|████▌     | 202/440 [10:56<20:00,  5.04s/it]
 46%|████▌     | 203/440 [10:59<17:11,  4.35s/it]
                                                 

 46%|████▌     | 203/440 [10:59<17:11,  4.35s/it]
 46%|████▋     | 204/440 [11:03<16:43,  4.25s/it]
                                                 

 46%|████▋     | 204/440 [11:03<16:43,  4.25s/it]
 47%|████▋     | 205/440 [11:06<15:06,  3.86s/it]
                                                 

 47%|████▋     | 205/440 [11:06<15:06,  3.86s/it]
 47%|████▋     | 206/440 [11:09<13:46,  3.53s/it]
                                                 

 47%|████▋     | 206/440 [11:09<13:46,  3.53s/it]
 47%|████▋     | 207/440 [11:11<12:49,  3.30s/it]
                                                 

 47%|████▋     | 207/440 [11:11<12:49,  3.30s/it]
 47%|████▋     | 208/440 [11:14<12:27,  3.22s/it]
                                                 

 47%|████▋     | 208/440 [11:14<12:27,  3.22s/it]
 48%|████▊     | 209/440 [11:19<13:41,  3.56s/it]
                                                 

 48%|████▊     | 209/440 [11:19<13:41,  3.56s/it]
 48%|████▊     | 210/440 [11:21<12:43,  3.32s/it]
                                                 
{'loss': 0.0483, 'grad_norm': 1.98965322971344, 'learning_rate': 1.5670598638627707e-05, 'entropy': 1.2284951210021973, 'num_tokens': 48637.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.041823871433734894, 'learning_rate': 1.560507602240894e-05, 'entropy': 1.5896954536437988, 'num_tokens': 48775.0, 'mean_token_accuracy': 1.0, 'epoch': 7.65}
{'loss': 0.0017, 'grad_norm': 0.22981762886047363, 'learning_rate': 1.5539200638661106e-05, 'entropy': 1.3268121480941772, 'num_tokens': 48990.0, 'mean_token_accuracy': 1.0, 'epoch': 7.7}
{'loss': 0.005, 'grad_norm': 0.8746144771575928, 'learning_rate': 1.5472976633393325e-05, 'entropy': 1.5568217039108276, 'num_tokens': 49165.0, 'mean_token_accuracy': 1.0, 'epoch': 7.74}
{'loss': 0.0026, 'grad_norm': 0.34051811695098877, 'learning_rate': 1.5406408174555978e-05, 'entropy': 0.7917913794517517, 'num_tokens': 49708.0, 'mean_token_accuracy': 1.0, 'epoch': 7.79}
{'loss': 0.0008, 'grad_norm': 0.0668383464217186, 'learning_rate': 1.5339499451778363e-05, 'entropy': 1.5628357529640198, 'num_tokens': 49878.0, 'mean_token_accuracy': 1.0, 'epoch': 7.84}
{'loss': 0.0051, 'grad_norm': 0.6926594376564026, 'learning_rate': 1.5272254676105026e-05, 'entropy': 1.310470700263977, 'num_tokens': 50133.0, 'mean_token_accuracy': 1.0, 'epoch': 7.88}
{'loss': 0.0014, 'grad_norm': 0.09065580368041992, 'learning_rate': 1.5204678079730724e-05, 'entropy': 1.741367518901825, 'num_tokens': 50239.0, 'mean_token_accuracy': 1.0, 'epoch': 7.93}
{'loss': 0.0245, 'grad_norm': 3.3423757553100586, 'learning_rate': 1.5136773915734067e-05, 'entropy': 1.4644346237182617, 'num_tokens': 50426.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 7.98}
{'loss': 0.002, 'grad_norm': 0.3246335983276367, 'learning_rate': 1.5068546457809831e-05, 'entropy': 0.8995252847671509, 'num_tokens': 50624.0, 'mean_token_accuracy': 1.0, 'epoch': 8.0}
{'loss': 0.0016, 'grad_norm': 0.202767476439476, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.3461262583732605, 'num_tokens': 50864.0, 'mean_token_accuracy': 1.0, 'epoch': 8.05}
{'loss': 0.0015, 'grad_norm': 0.276549369096756, 'learning_rate': 1.4931138856423504e-05, 'entropy': 1.533935546875, 'num_tokens': 51034.0, 'mean_token_accuracy': 1.0, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.04700702801346779, 'learning_rate': 1.4861967361004687e-05, 'entropy': 1.5891956686973572, 'num_tokens': 51173.0, 'mean_token_accuracy': 1.0, 'epoch': 8.14}
{'loss': 0.0056, 'grad_norm': 2.026740550994873, 'learning_rate': 1.479248986720057e-05, 'entropy': 1.0575073659420013, 'num_tokens': 51482.0, 'mean_token_accuracy': 1.0, 'epoch': 8.19}
{'loss': 0.0138, 'grad_norm': 1.1512341499328613, 'learning_rate': 1.472271074772683e-05, 'entropy': 0.8323472440242767, 'num_tokens': 52002.0, 'mean_token_accuracy': 0.996666669845581, 'epoch': 8.23}
{'loss': 0.0018, 'grad_norm': 1.1279189586639404, 'learning_rate': 1.4652634394282608e-05, 'entropy': 0.7972880601882935, 'num_tokens': 52536.0, 'mean_token_accuracy': 1.0, 'epoch': 8.28}
{'loss': 0.0005, 'grad_norm': 0.0378527007997036, 'learning_rate': 1.4582265217274105e-05, 'entropy': 1.3459893763065338, 'num_tokens': 52784.0, 'mean_token_accuracy': 1.0, 'epoch': 8.33}
{'loss': 0.0005, 'grad_norm': 0.06961356103420258, 'learning_rate': 1.4511607645537009e-05, 'entropy': 0.7463146448135376, 'num_tokens': 53227.0, 'mean_token_accuracy': 1.0, 'epoch': 8.37}
{'loss': 0.0005, 'grad_norm': 0.05463821440935135, 'learning_rate': 1.4440666126057743e-05, 'entropy': 1.0857497304677963, 'num_tokens': 53678.0, 'mean_token_accuracy': 1.0, 'epoch': 8.42}
{'loss': 0.0014, 'grad_norm': 0.15476331114768982, 'learning_rate': 1.4369445123693595e-05, 'entropy': 1.4823637008666992, 'num_tokens': 53858.0, 'mean_token_accuracy': 1.0, 'epoch': 8.47}
{'loss': 0.001, 'grad_norm': 0.07336720079183578, 'learning_rate': 1.4297949120891718e-05, 'entropy': 1.7371774911880493, 'num_tokens': 53963.0, 'mean_token_accuracy': 1.0, 'epoch': 8.51}
{'loss': 0.0007, 'grad_norm': 0.18478050827980042, 'learning_rate': 1.4226182617406996e-05, 'entropy': 1.1092491745948792, 'num_tokens': 54405.0, 'mean_token_accuracy': 1.0, 'epoch': 8.56}
{'loss': 0.0006, 'grad_norm': 0.05113556608557701, 'learning_rate': 1.4154150130018867e-05, 'entropy': 1.1181688010692596, 'num_tokens': 54731.0, 'mean_token_accuracy': 1.0, 'epoch': 8.6}
{'loss': 0.0001, 'grad_norm': 0.006102324929088354, 'learning_rate': 1.4081856192247032e-05, 'entropy': 1.761403203010559, 'num_tokens': 54837.0, 'mean_token_accuracy': 1.0, 'epoch': 8.65}
{'loss': 0.0005, 'grad_norm': 0.039952829480171204, 'learning_rate': 1.4009305354066138e-05, 'entropy': 1.2880014181137085, 'num_tokens': 55095.0, 'mean_token_accuracy': 1.0, 'epoch': 8.7}
{'loss': 0.0015, 'grad_norm': 0.29045990109443665, 'learning_rate': 1.3936502181619415e-05, 'entropy': 1.513584315776825, 'num_tokens': 55273.0, 'mean_token_accuracy': 1.0, 'epoch': 8.74}
{'loss': 0.0532, 'grad_norm': 2.247591257095337, 'learning_rate': 1.3863451256931286e-05, 'entropy': 1.2181404829025269, 'num_tokens': 55950.0, 'mean_token_accuracy': 0.9961389899253845, 'epoch': 8.79}
{'loss': 0.0014, 'grad_norm': 0.4082552492618561, 'learning_rate': 1.3790157177619005e-05, 'entropy': 1.3647113740444183, 'num_tokens': 56184.0, 'mean_token_accuracy': 1.0, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.06225045397877693, 'learning_rate': 1.3716624556603275e-05, 'entropy': 1.1974464058876038, 'num_tokens': 56641.0, 'mean_token_accuracy': 1.0, 'epoch': 8.88}
{'loss': 0.0008, 'grad_norm': 0.05200829729437828, 'learning_rate': 1.3642858021817944e-05, 'entropy': 1.7810609340667725, 'num_tokens': 56742.0, 'mean_token_accuracy': 1.0, 'epoch': 8.93}
{'loss': 0.0013, 'grad_norm': 0.07540903985500336, 'learning_rate': 1.356886221591872e-05, 'entropy': 1.447135329246521, 'num_tokens': 56894.0, 'mean_token_accuracy': 1.0, 'epoch': 8.98}
{'loss': 0.0001, 'grad_norm': 0.005191057920455933, 'learning_rate': 1.3494641795990986e-05, 'entropy': 1.6333520412445068, 'num_tokens': 56952.0, 'mean_token_accuracy': 1.0, 'epoch': 9.0}
{'loss': 0.0002, 'grad_norm': 0.009109258651733398, 'learning_rate': 1.342020143325669e-05, 'entropy': 1.7389098405838013, 'num_tokens': 57056.0, 'mean_token_accuracy': 1.0, 'epoch': 9.05}
{'loss': 0.0036, 'grad_norm': 0.5229683518409729, 'learning_rate': 1.3345545812780354e-05, 'entropy': 1.1999534964561462, 'num_tokens': 57464.0, 'mean_token_accuracy': 1.0, 'epoch': 9.09}
{'loss': 0.001, 'grad_norm': 0.051376525312662125, 'learning_rate': 1.3270679633174219e-05, 'entropy': 1.5181759595870972, 'num_tokens': 57614.0, 'mean_token_accuracy': 1.0, 'epoch': 9.14}
{'loss': 0.0246, 'grad_norm': 1.6464697122573853, 'learning_rate': 1.3195607606302501e-05, 'entropy': 1.2071083188056946, 'num_tokens': 58294.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 9.19}
{'loss': 0.0005, 'grad_norm': 0.06717648357152939, 'learning_rate': 1.3120334456984871e-05, 'entropy': 1.3276320099830627, 'num_tokens': 58575.0, 'mean_token_accuracy': 1.0, 'epoch': 9.23}
{'loss': 0.0005, 'grad_norm': 0.04154093563556671, 'learning_rate': 1.3044864922699072e-05, 'entropy': 0.9975067675113678, 'num_tokens': 59068.0, 'mean_token_accuracy': 1.0, 'epoch': 9.28}
{'loss': 0.0003, 'grad_norm': 0.042793165892362595, 'learning_rate': 1.296920375328275e-05, 'entropy': 1.1402192413806915, 'num_tokens': 59404.0, 'mean_token_accuracy': 1.0, 'epoch': 9.33}
{'loss': 0.0007, 'grad_norm': 0.05529886856675148, 'learning_rate': 1.289335571063453e-05, 'entropy': 1.4014202952384949, 'num_tokens': 59637.0, 'mean_token_accuracy': 1.0, 'epoch': 9.37}
{'loss': 0.0007, 'grad_norm': 0.09136635065078735, 'learning_rate': 1.2817325568414299e-05, 'entropy': 1.55044025182724, 'num_tokens': 59807.0, 'mean_token_accuracy': 1.0, 'epoch': 9.42}
{'loss': 0.0007, 'grad_norm': 0.08813240379095078, 'learning_rate': 1.2741118111742778e-05, 'entropy': 1.232752114534378, 'num_tokens': 60161.0, 'mean_token_accuracy': 1.0, 'epoch': 9.47}
{'loss': 0.001, 'grad_norm': 0.1708073765039444, 'learning_rate': 1.266473813690035e-05, 'entropy': 0.7112345546483994, 'num_tokens': 60724.0, 'mean_token_accuracy': 1.0, 'epoch': 9.51}

 48%|████▊     | 210/440 [11:21<12:43,  3.32s/it]
 48%|████▊     | 211/440 [11:24<11:54,  3.12s/it]
                                                 

 48%|████▊     | 211/440 [11:24<11:54,  3.12s/it]
 48%|████▊     | 212/440 [11:27<11:13,  2.95s/it]
                                                 

 48%|████▊     | 212/440 [11:27<11:13,  2.95s/it]
 48%|████▊     | 213/440 [11:29<10:49,  2.86s/it]
                                                 

 48%|████▊     | 213/440 [11:29<10:49,  2.86s/it]
 49%|████▊     | 214/440 [11:32<10:25,  2.77s/it]
                                                 

 49%|████▊     | 214/440 [11:32<10:25,  2.77s/it]
 49%|████▉     | 215/440 [11:35<10:19,  2.75s/it]
                                                 

 49%|████▉     | 215/440 [11:35<10:19,  2.75s/it]
 49%|████▉     | 216/440 [11:38<10:59,  2.94s/it]
                                                 

 49%|████▉     | 216/440 [11:38<10:59,  2.94s/it]
 49%|████▉     | 217/440 [11:40<10:20,  2.78s/it]
                                                 

 49%|████▉     | 217/440 [11:40<10:20,  2.78s/it]
 50%|████▉     | 218/440 [11:43<10:22,  2.81s/it]
                                                 

 50%|████▉     | 218/440 [11:43<10:22,  2.81s/it]
 50%|████▉     | 219/440 [11:46<10:23,  2.82s/it]
                                                 

 50%|████▉     | 219/440 [11:46<10:23,  2.82s/it]
 50%|█████     | 220/440 [11:49<10:25,  2.85s/it]
                                                 

 50%|█████     | 220/440 [11:49<10:25,  2.85s/it]
 50%|█████     | 221/440 [11:52<10:20,  2.83s/it]
                                                 

 50%|█████     | 221/440 [11:52<10:20,  2.83s/it]
 50%|█████     | 222/440 [11:55<10:20,  2.85s/it]
                                                 

 50%|█████     | 222/440 [11:55<10:20,  2.85s/it]
 51%|█████     | 223/440 [11:57<10:03,  2.78s/it]
                                                 

 51%|█████     | 223/440 [11:57<10:03,  2.78s/it]
 51%|█████     | 224/440 [12:00<10:08,  2.81s/it]
                                                 

 51%|█████     | 224/440 [12:00<10:08,  2.81s/it]
 51%|█████     | 225/440 [12:03<10:18,  2.87s/it]
                                                 

 51%|█████     | 225/440 [12:03<10:18,  2.87s/it]
 51%|█████▏    | 226/440 [12:06<10:09,  2.85s/it]
                                                 

 51%|█████▏    | 226/440 [12:06<10:09,  2.85s/it]
 52%|█████▏    | 227/440 [12:09<10:06,  2.85s/it]
                                                 

 52%|█████▏    | 227/440 [12:09<10:06,  2.85s/it]
 52%|█████▏    | 228/440 [12:12<10:15,  2.90s/it]
                                                 

 52%|█████▏    | 228/440 [12:12<10:15,  2.90s/it]
 52%|█████▏    | 229/440 [12:16<11:18,  3.22s/it]
                                                 

 52%|█████▏    | 229/440 [12:16<11:18,  3.22s/it]
 52%|█████▏    | 230/440 [12:20<12:05,  3.46s/it]
                                                 

